country,region,happiness_rank,happiness_score,economy,family,health,freedom,trust,generosity,dystopia_residual
Switzerland,Western Europe,-0.9936305732484076,7.587,0.6677968774641221,1.1844710486934502,0.8178915474395033,1.1428183300126786,2.674027025874931,0.4889388826396699,0.4506171476517482
Iceland,Western Europe,-0.9808917197452228,7.561,0.519255637912001,1.3361920110509962,0.8353102623676953,0.9761818511139287,0.3011211049064324,1.3608298962629672,0.7223976388674221
Denmark,Western Europe,-0.9681528662420382,7.527,0.5557798454502443,1.2163289973523654,0.6363945162298401,1.0695073356276033,3.217869474402149,0.767716535433071,0.4133159634053891
Norway,Western Europe,-0.9554140127388536,7.522,0.7663460022078535,1.1310579026131005,0.6651177325778885,1.1616554971925377,2.207255211219575,0.8027121609798776,0.3739686605283112
Canada,North America,-0.9426751592356688,7.427,0.5570572464910896,1.1070565212386327,0.7206076169513175,0.995200144901286,1.90494053454964,1.4971253593300835,0.3540226839482734
Finland,Western Europe,-0.929936305732484,7.406,0.5002207853650841,1.0945378151260503,0.6757157026590035,1.0346857453359897,2.622362419540475,0.0935508061492312,0.6010142271486086
Netherlands,Western Europe,-0.9171974522292994,7.378,0.5620249172054879,0.9849199953954187,0.6858517099417112,0.9172704220249952,1.807493925572275,1.6095488063992005,0.3745427513671461
Sweden,Western Europe,-0.9044585987261148,7.364,0.5656047941964988,1.0105329803154135,0.7348469408551747,1.116690816881,2.8331130909245923,0.9003874515685538,0.2354214047561219
New Zealand,Australia and New Zealand,-0.89171974522293,7.286,0.4370288598012931,1.098595602624611,0.7280533702903573,1.0242256837529429,2.7545078647853707,1.602737157855268,0.0780027526919712
Australia,Australia and New Zealand,-0.8789808917197452,7.284,0.5685538558586972,1.0685507079544143,0.7910705308496041,1.0779297228762903,2.1334242721343624,1.3565804274465691,0.0812559341120362
Israel,Middle East and Northern Africa,-0.8662420382165605,7.278,0.4029490616621982,0.8230689536088408,0.7429992255329556,0.0,-0.2411014962274607,0.707286589176353,1.2913805412646195
Costa Rica,Latin America and Caribbean,-0.8535031847133758,7.226,-0.0272512222046996,0.8632151490733283,0.5973450726232693,0.998777395399384,-0.0025576537789335,0.2276590426196723,1.4220082875164688
Austria,Western Europe,-0.8407643312101911,7.2,0.574310045734111,1.0334695522044437,0.679275533634968,0.9560767976815796,0.6874120806513493,0.702037245344332,0.4739046273193639
Mexico,Latin America and Caribbean,-0.8280254777070064,7.187,0.0748777795300425,-0.0673995625647519,0.4728053370290359,0.3107226951639196,0.912144592693636,-0.4861892263467067,2.0474140151766065
United States,North America,-0.8152866242038217,7.119,0.6646428008200597,0.8897778289397951,0.6014755635266783,0.601566745154863,0.4498912997143955,1.1405449318835146,0.4399155056047462
Brazil,Latin America and Caribbean,-0.802547770700637,6.983,0.0129001734742153,0.8487970530678023,0.1537249147406894,0.3500271689911246,0.5889424101624111,-0.4549431321084864,1.5437891467390903
Luxembourg,Western Europe,-0.7898089171974523,6.946,0.9317930925721492,0.8106941406699667,0.7567765866384054,0.917587393588118,2.317660599343536,0.3862017247844017,-0.3557155159089399
Ireland,Western Europe,-0.7770700636942676,6.94,0.5723072070651316,1.2419419822723614,0.6926181062242693,0.9263720340518022,1.5422652286968757,1.5027496562929632,-0.3467508666563621
Belgium,Western Europe,-0.7643312101910829,6.937,0.5279293486831729,1.0007194658685394,0.6962594600470114,0.7757199782648071,1.0168378873779786,0.0247469066366703,0.2996754178718895
United Arab Emirates,Middle East and Northern Africa,-0.7515923566878981,6.901,0.7163065762498028,0.5405203177161276,0.4587018845364748,1.0341423655134936,2.384585873225628,0.2858392700912386,0.0532432452324703
United Kingdom,Western Europe,-0.7388535031847133,6.867,0.4625611102349786,1.000201450443191,0.7309338442098398,0.8289259192175327,1.8290634724412809,1.878390201224847,-0.355229746737618
Oman,Middle East and Northern Africa,-0.7261146496815286,6.853,0.6103926825421855,0.4140957752964199,0.3323686463131293,0.9941586669081685,1.8680250650070336,-0.0194975628046494,0.3880706867745663
Venezuela,Latin America and Caribbean,-0.7133757961783439,6.81,0.1122535877621826,0.9152469206860828,0.2175844780499737,0.0719525448288354,0.0388763374397885,-1.000687414073241,1.4426608374366112
Singapore,Southeastern Asia,-0.7006369426751592,6.798,0.8654786311307363,0.2361862553240474,1.045666381336703,0.5856276036949827,3.2905920968498235,0.5781152355955504,-0.4802490671023864
Panama,Latin America and Caribbean,-0.6878980891719745,6.786,0.142674656994165,0.7498848854610335,0.4243535917607578,0.5837257743162471,-0.1144976341702544,0.1612298462692163,0.9380055495447756
Germany,Western Europe,-0.6751592356687898,6.75,0.5596278189560004,1.0401749740992288,0.6831886302803027,0.912787538489404,0.9574150645807582,0.3974503187101612,-0.1406816960704217
Chile,Latin America and Caribbean,-0.6624203821656051,6.67,0.211465068601167,0.5368366524692071,0.5927254446391937,0.1273772867234196,0.192335564175796,0.7192225971753529,0.6838893918317182
Qatar,Middle East and Northern Africa,-0.6496815286624203,6.611,1.1313042106923197,0.4048290549096351,0.4263101400834251,1.0288444122441585,3.5461869644912403,0.6698537682789651,-0.9634716303443804
France,Western Europe,-0.6369426751592356,6.575,0.4805551174893547,0.927967077241856,0.829739534504545,0.6199963774678499,0.8553646788013131,-0.5950506186726661,0.0
Argentina,Latin America and Caribbean,-0.6242038216560509,6.574,0.1268727330074119,0.8930010360308507,0.3988641150015625,0.1655044376018835,-0.1815081631783111,-0.65010623672041,0.9196346427020544
Czech Republic,Central and Eastern Europe,-0.6114649681528662,6.505,0.3247437312726697,0.7727063428110968,0.5553879808149568,0.2284459337076615,-0.6787160578029755,-0.697912760904887,0.6867892865817311
Uruguay,Latin America and Caribbean,-0.5987261146496815,6.485,0.1397255953319665,0.7798146655922646,0.4650878408674031,0.8622984966491578,1.188882731574236,0.0866141732283463,0.1621585815540198
Colombia,Latin America and Caribbean,-0.5859872611464968,6.477,-0.0858697366346002,0.8698342350638889,0.1367409883286458,0.5500362253214998,-0.4683064069227163,-0.2157855268091489,0.9510918766146308
Thailand,Southeastern Asia,-0.5732484076433121,6.455,-0.0097145560637124,0.9413779210314264,0.2664438375521408,0.6495652961420032,-0.6331045654119954,2.235720534933133,0.1592586868040068
Saudi Arabia,Middle East and Northern Africa,-0.5605095541401274,6.411,0.6660621353098879,0.4201680672268909,0.2168507724289731,-0.4650878464046368,1.8680250650070336,-0.5091863517060369,0.3348274415420966
Spain,Western Europe,-0.5477707006369427,6.329,0.4053777006781264,1.0816737653965698,0.8564518539654072,0.2097446114834267,-0.359350355940151,-0.2266591676040496,-0.1289349142911812
Malta,Western Europe,-0.535031847133758,6.302,0.3695631603847972,1.047830090940486,0.6705525890297425,0.8624343416047817,0.2534634894923058,1.8683914510686164,-0.8279567518234741
Taiwan,Eastern Asia,-0.5222929936305732,6.298,0.5013720233401671,0.3978358466674343,0.6381880188589518,-0.0714997283100888,-0.2117737328956904,0.220097487814023,0.1648229518573315
Kuwait,Middle East and Northern Africa,-0.5095541401273885,6.295,0.9165115912316666,0.6561816507424888,0.2295411622440523,0.6420938235826841,1.2784858689628715,-0.351581052368454,-0.4930115480580271
Suriname,Latin America and Caribbean,-0.4968152866242038,6.269,0.0351364138148556,0.0980488085645215,-0.0876370602861452,0.8303749320775222,0.2574704804126349,-0.3038995125609299,0.8533050703997294
Trinidad and Tobago,Latin America and Caribbean,-0.4840764331210191,6.168,0.3765494401513955,0.7068320478876484,-0.0696205111482492,0.6595272595544285,-0.8076218082612219,0.62429696287964,0.084729919700884
El Salvador,Latin America and Caribbean,-0.4713375796178344,6.13,-0.3288440309099511,0.2507770231380221,0.1003274501012243,-0.0438779206665458,0.0991517114966537,-0.6975378077740283,1.212568173287112
Guatemala,Latin America and Caribbean,-0.4585987261146497,6.123,-0.3588235294117646,0.3039887187751814,0.0103262272585226,0.7432530338706755,-0.0972760987254359,0.352143482064742,0.7820736455504284
Uzbekistan,Central and Eastern Europe,-0.445859872611465,6.003,-0.537170793250276,1.1583400483481066,-0.1161157080938597,1.1094910342329285,1.7232618611194,0.0614298212723408,0.0384935267577856
Slovakia,Central and Eastern Europe,-0.4331210191082802,5.995,0.3088629553698152,0.9556233452285025,0.403728311525972,-0.4332548451367504,-0.61230231467667,-0.3100237470316211,0.05171233632891
Japan,Eastern Asia,-0.4203821656050955,5.987,0.469452767702255,0.9185852423161048,0.952893381703556,0.3756565839521824,0.6348949230572489,-0.6967254093238345,-0.7756261638219726
South Korea,Eastern Asia,-0.4076433121019108,5.984,0.4282447563475791,0.0570104754230459,0.8829739534504546,-0.3672794783553704,-0.2349631271580204,-0.2060367454068241,0.0125416767868581
Ecuador,Latin America and Caribbean,-0.3949044585987261,5.975,-0.1719602586342848,0.1758374582709795,0.4084294623568255,0.328518384350661,0.6374525768361824,-0.6444819397575304,0.4830606401848867
Bahrain,Middle East and Northern Africa,-0.3821656050955414,5.96,0.5530673395363507,0.8009381834925752,0.2899767659886685,0.1889603332729577,1.7039942026514343,-0.2807149106361706,-0.6966960336211144
Italy,Western Europe,-0.3694267515923566,5.948,0.4385428165904428,0.7477840451248994,0.8532996372233318,-0.6829831552255026,-0.6574875314378278,0.0605549306336706,-0.2739149315139063
Bolivia,Latin America and Caribbean,-0.3566878980891719,5.89,-0.4600693896861693,0.1164959134338666,-0.2751396078751068,0.7288081869226587,-0.1545675433735454,-0.0823647044119486,0.900998770856794
Moldova,Central and Eastern Europe,-0.3439490445859872,5.889,-0.5970351679545812,0.2226027397260272,-0.0602997323333195,-0.3849393225864878,-0.7671256234281087,-0.0564304461942257,1.3187308176378374
Paraguay,Latin America and Caribbean,-0.3312101910828025,5.878,-0.3362403406402775,1.0557154368596755,0.055788801478281,0.5696431805832274,-0.2021399036617077,0.7740282464691912,-0.032826219759029
Kazakhstan,Central and Eastern Europe,-0.3184713375796178,5.855,0.2357356883772276,0.5309082537124437,0.0087772931697443,0.4677594638652417,-0.1840658169572445,-0.6266091738532684,0.0530371613416064
Slovenia,Central and Eastern Europe,-0.3057324840764331,5.848,0.334205961204857,0.9667318982387476,0.6329433823829128,0.8846223510233654,-0.5819514898333263,0.217097862767154,-0.8764895081219128
Lithuania,Central and Eastern Europe,-0.2929936305732484,5.833,0.2746727645481783,0.9195349372625764,0.246824005760948,-0.9045915595000904,-0.8169146169913467,-1.2006624171978504,0.3462650974850406
Nicaragua,Latin America and Caribbean,-0.2802547770700637,5.828,-0.5989749250906796,0.5868251410153101,0.279052704520442,0.6410070639376921,0.7420606163945609,0.3725159355080615,0.1660594552025143
Peru,Latin America and Caribbean,-0.267515923566879,5.824,-0.1149187825264153,0.1055024749625875,0.2438076604301689,0.0080148523818148,-0.3942197024596104,-0.4294463192100988,0.5641399309618969
Belarus,Central and Eastern Europe,-0.2547770700636942,5.813,0.0928244756347577,0.8488546103372858,0.2598676612453973,-0.1530972649882268,0.7227077028006309,-0.6754155730533684,-0.118292153355855
Poland,Central and Eastern Europe,-0.2420382165605095,5.791,0.2404825737265415,0.9829342695982504,0.3765812035489613,0.5344593370766165,-0.5457180612984357,-0.3183977002874642,-0.5087475251532745
Malaysia,Southeastern Asia,-0.2292993630573248,5.77,0.2393944172843398,0.3807413376309428,0.2268780825826439,0.5300217351929,-0.0095485741080182,0.7012248468941381,-0.4796602559856326
Croatia,Central and Eastern Europe,-0.2165605095541401,5.759,0.1726541554959785,-0.4077644756532754,0.4010924061468228,-0.6989675783372576,-0.6976426957670832,-1.025496812898388,0.7991344476583722
Libya,Middle East and Northern Africa,-0.2038216560509554,5.754,0.2497870998265257,0.5200011511453896,0.1721490781124744,0.0158032965042564,0.0349546016454238,-0.2224096987876516,-0.1775265517012955
Russia,Central and Eastern Europe,-0.1910828025477707,5.716,0.2595489670398989,0.85829400253252,0.0782891071889563,-0.2101068646984241,-0.6486209983375252,-1.353268341457318,0.0922667019953341
Jamaica,Latin America and Caribbean,-0.1783439490445859,5.709,-0.2565525942280398,0.6132439277080693,0.1276104294895311,0.4131045100525266,-0.7088111172684259,-0.0389951256092989,0.1606276726504601
North Cyprus,Western Europe,-0.1656050955414012,5.695,0.3706040056773377,0.380309658109819,0.7693311050421883,0.3490309726498821,0.3126305469116331,0.2696537932758403,-0.9014403791943588
Cyprus,Western Europe,-0.1528662420382165,5.689,0.3707143983598799,-0.1287843904685164,0.7693311050421883,-0.0292972287629051,-0.380834647683192,0.5489313835770527,-0.4739193475972822
Algeria,Middle East and Northern Africa,-0.1401273885350318,5.605,-0.0532565841349945,0.4022965350523771,-0.0619301892688758,-0.5768882448831733,0.5771772027793173,-0.8768903887014123,0.3250678972819011
Kosovo,Central and Eastern Europe,-0.1273885350318471,5.589,-0.2705882352941177,-0.3624669045700473,-0.0248101197027132,-0.7503169715631226,-0.5006180996632423,0.4034495688038995,0.8162835714338289
Turkmenistan,Central and Eastern Europe,-0.1146496815286624,5.548,-0.0230089891184355,0.8309830781627721,-0.276063533471922,0.2848668719434885,1.72479645338676,-0.3046494188226473,-0.5025797287052777
Mauritius,Sub-Saharan Africa,-0.1019108280254777,5.477,0.0544866740261786,0.1360653850581328,0.1876384190002583,0.6677685201956168,-0.2636088494820752,0.9930008748906386,-0.6621328210676615
Hong Kong,Eastern Asia,-0.0891719745222929,5.474,0.6512852862324552,0.3460630827673532,1.013138765472357,0.8281561311356639,2.2601986444434976,1.1013623297087864,-2.291903111130737
Estonia,Central and Eastern Europe,-0.0764331210191082,5.429,0.2817852073805392,0.834522850235985,0.3618527425644371,0.1616102155406629,0.3897011807834947,-0.8232720909886266,-0.9177210065726036
Indonesia,Southeastern Asia,-0.0636942675159235,5.399,-0.2283393786469012,0.4292333371704848,-0.0068479191293359,0.2396305017207028,-0.9048126518606932,1.8548306461692288,-0.5111910912878032
Vietnam,Southeastern Asia,-0.0509554140127388,5.36,-0.5376123639804447,-0.0738747553816049,0.2888897946982975,0.8207299402282192,-0.0146638816658851,-0.3120859892513437,-0.014028424856661
Turkey,Middle East and Northern Africa,-0.0382165605095541,5.332,0.1386532092729853,0.0241452745481754,0.2480196741803559,-0.8378916862887157,0.4376145615755147,-0.5999875015623048,-0.1854460612216355
Kyrgyzstan,Central and Eastern Europe,-0.0254777070063694,5.286,-0.7865951742627345,0.6136180499597097,0.0283427763964185,0.097717804745517,-0.5440129587791467,0.510936132983377,0.0315602758580083
Nigeria,Sub-Saharan Africa,-0.0127388535031847,5.268,-0.5026178836145718,-0.0967249913664096,-1.3053981711708038,-0.3162923383445029,-0.5612344942239653,0.3361454818147732,1.0038199121199414
Bhutan,Southern Asia,0.0,5.253,-0.3195710455764075,0.4777828939795095,-0.180382885637033,0.5382629958340879,0.4119527686602158,1.633795775528059,-0.8439429736433421
Azerbaijan,Central and Eastern Europe,0.0127388535031847,5.212,0.080160857908847,0.0,0.0,-0.1942130048904183,0.4648109467581738,-0.8783277090363705,-0.309906011025488
Pakistan,Southern Asia,0.0254777070063694,5.194,-0.5955369815486515,-1.507482445032808,-0.341825296539355,-1.3229940228219523,-0.0127030137687028,0.7384701912260967,1.3186866568040807
Jordan,Middle East and Northern Africa,0.0382165605095541,5.192,-0.1120958839299795,0.3338033843674455,0.1520129349583553,-0.0297953269335264,0.3137388635491709,-0.6749781277340333,-0.4876828074514042
Montenegro,Central and Eastern Europe,0.0382165605095541,5.192,0.0020816905850811,-0.0931276620237137,0.2303292164295712,-1.0441496105777937,0.3139946289270643,-0.3570803649543808,-0.1635275674004724
China,Eastern Asia,0.0636942675159235,5.14,-0.1307995584292698,0.0253827558420626,0.4786206334325195,0.4699329831552256,-0.6677181465535617,-0.8542057242844645,-0.5164756710606692
Zambia,Sub-Saharan Africa,0.0764331210191082,5.129,-0.7927456237186562,-0.0627662023713595,-0.9272136849685456,0.33997464227495,0.1581482586640522,-0.1414198225221848,0.6227266370789085
Romania,Central and Eastern Europe,0.0891719745222929,5.124,0.1110077274877778,-0.1497927938298608,0.3490536556203211,-0.2830556058685021,-0.8494820751097661,-0.5065616797900264,-0.4121236208939622
Serbia,Central and Eastern Europe,0.1019108280254777,5.123,-0.0828418230563003,0.2063715897317833,0.2932376798597808,-0.960514399565296,-0.6816999872117312,-0.1639170103737033,-0.274179896516446
Portugal,Western Europe,0.1146496815286624,5.102,0.2946696104715343,0.5796592609646601,0.6378891017541001,0.4596087665278027,-0.8129076260710176,-0.5083739532558431,-1.3934803889097422
Latvia,Central and Eastern Europe,0.1273885350318471,5.098,0.2208799873836935,0.4538102912397837,0.2280465767197923,-0.5274406810360442,-0.3649771942538046,-0.2267216597925259,-0.8671862924772017
Philippines,Southeastern Asia,0.1401273885350318,5.073,-0.4222362403406403,0.2798146655922645,-0.1611706680797292,0.961148342691541,0.1420350398567713,0.1960379952505935,-0.6736882392339564
Somaliland region,Sub-Saharan Africa,0.1528662420382165,5.057,-1.237328497082479,0.0391101646137907,-0.5481596217339908,0.2383173338163376,2.499254017647812,1.7787776527934005,-0.1485864853128421
Morocco,Middle East and Northern Africa,0.1656050955414012,5.013,-0.37576092099038,-0.8546678945550826,-0.083995706463403,0.0168447744973736,-0.1762223453685154,-0.9175103112110988,0.3569225786982864
Macedonia,Central and Eastern Europe,0.1783439490445859,5.007,-0.0860274404668033,0.1853056291009556,0.2581556814630635,-0.35600434703858,-0.4506585958480755,0.0315585551806024,-0.6946940758241511
Mozambique,Sub-Saharan Africa,0.1910828025477707,4.971,-1.4035325658413498,0.2542016806722687,-1.492248535985543,-0.3297409889512768,0.4254230785625986,0.0259342582177227,1.2366652682402646
Albania,Central and Eastern Europe,0.2038216560509554,4.959,-0.1488566472165274,-0.3844537815126051,0.4695715974401828,-0.252943307371853,-0.3580715290506842,-0.4738157730283714,-0.4597437199614324
Bosnia and Herzegovina,Central and Eastern Europe,0.2165605095541401,4.949,-0.2220943068916574,-0.054017497409923,0.4085925080503812,-1.452363702227857,-0.8854597382667635,0.1846019247594049,-0.2172565818042639
Lesotho,Sub-Saharan Africa,0.2292993630573248,4.898,-0.9424538716290805,0.2967077241855643,-1.533526270737374,-0.4325303387067559,0.1612174431987724,-0.3415823022122236,0.8641686355038385
Dominican Republic,Latin America and Caribbean,0.2420382165605095,4.885,-0.1225201072386059,0.6736790606653623,0.0755445046807702,0.7404908531063212,0.3087088111172684,-0.0106236720409949,-1.4693928621372367
Laos,Southeastern Asia,0.2547770700636942,4.876,-0.6030594543447406,-0.5752849084839419,-0.2482642427206891,0.8273863430537947,1.1625388976512214,1.270966129233846,-0.6966665930652768
Mongolia,Eastern Asia,0.267515923566879,4.874,-0.2284655417126636,1.0437147461724416,-0.102637264093262,0.1044647708748414,-0.6775224860394732,0.7109111361079864,-1.2713462430170677
Swaziland,Sub-Saharan Africa,0.2802547770700637,4.867,-0.4116070020501498,0.388252561298492,-1.5347762877213005,-0.4827476906357542,-0.6439319664094805,-0.2246594175728034,0.4055436566642379
Greece,Western Europe,0.2929936305732484,4.857,0.2854439362876518,-0.0247496258777485,0.6567480536420331,-1.522369136026082,-0.7857112408883585,-1.3657042869641296,-0.6038994016207022
Lebanon,Middle East and Northern Africa,0.3057324840764331,4.839,0.0829206749724019,-0.3969149303557042,0.5408225655239883,-0.3352200688281107,-0.5141736646915896,0.0,-0.9430840454267774
Hungary,Central and Eastern Europe,0.3184713375796178,4.8,0.2332124270619776,0.7603890871417063,0.3222869875949402,-0.416908168809998,-0.6696790144507441,-0.5658042744656918,-1.4286324125799492
