country,region,happiness_rank,happiness_score,economy,family,health,freedom,trust,generosity,dystopia_residual
Honduras,Latin America and Caribbean,0.3312101910828025,4.788,-0.5957104557640751,0.0447507770231379,0.1485074525469098,-0.0530248143452272,-0.3229464171533314,0.0733033370828645,-0.5404991646242279
Tajikistan,Central and Eastern Europe,0.3439490445859872,4.786,-0.9187667560321716,-0.2368481639231036,-0.1811437655402925,0.2670259011048723,0.3801526066754763,0.0699912510936132,-0.1431841433166257
Tunisia,Middle East and Northern Africa,0.3566878980891719,4.739,-0.1449771329443306,-0.9601703695176704,0.2648949034633623,-0.6815341423655132,-0.3627605609787289,-0.963817022872141,-0.1274776067772156
Palestinian Territories,Middle East and Northern Africa,0.3694267515923566,4.715,-0.5904273773852704,-0.0355416139058365,0.0535333360507616,-0.7616373845317875,0.1954047487105162,-0.6626046744156981,-0.2464468929173381
Bangladesh,Southern Asia,0.3821656050955414,4.694,-0.9076328654786312,-1.4587026591458507,-0.1054633894482262,-0.0225955442854555,0.1667590263864614,-0.0394950631171104,0.4510440357113943
Iran,Middle East and Northern Africa,0.3949044585987261,4.686,0.0563633496293958,-1.1323241625417295,0.1565238658133941,-0.5110487230574171,-0.4049618483311309,1.0143732033495811,-0.7608322845135314
Ukraine,Central and Eastern Europe,0.4076433121019108,4.681,-0.274388897650213,0.7622021411304247,0.0908979741572578,-0.7333816337619995,-0.652372223879961,-0.4111361079865018,-0.9418917029153508
Iraq,Middle East and Northern Africa,0.4203821656050955,4.677,0.019602586342848,-0.342580867963624,-0.1034796668432995,-1.870992573809092,0.2706850249371244,-0.2457192850893639,-0.3796506878049855
South Africa,Sub-Saharan Africa,0.4331210191082802,4.642,-0.0829049045891815,0.7101128122481869,-0.987975380100273,-0.3673247600072451,-0.1474061127925316,-0.6174853143357081,-0.723796065269712
Ghana,Sub-Saharan Africa,0.445859872611465,4.633,-0.6741523419019082,-0.7436111430873722,-0.6498186116659193,0.0463231298677776,-0.5335265782855194,0.0770528683914509,0.1441556816592701
Zimbabwe,Sub-Saharan Africa,0.4585987261146497,4.61,-1.107175524365242,0.2729077932542877,-0.8307178086658785,-0.6999637746785001,-0.2160364891939128,-0.1791651043619547,0.3395232101982089
Liberia,Sub-Saharan Africa,0.4713375796178344,4.571,-1.4222677811070807,-0.4266432600437436,-0.8109892797456486,-0.5790617641731569,-0.3735027068502494,0.1567304086989125,0.8332118910405029
India,Southern Asia,0.4840764331210191,4.565,-0.5173789623087841,-1.6006388856912632,-0.3401133167570209,-0.0694167723238544,-0.1808261221705956,0.2887764029496311,0.0940184150676766
Sudan,Sub-Saharan Africa,0.4968152866242038,4.55,-0.7128055511748934,0.2190341890180731,-0.7382437261375833,-1.414508241260641,0.3450274947781236,-0.1744781902262217,-0.0039597547601696
Haiti,Latin America and Caribbean,0.5095541401273885,4.518,-1.1139094780003151,-0.5609243697478994,-0.6847375643690811,-0.7649882267705125,0.559444136578712,1.520622422197225,0.0448526868187274
Congo (Kinshasa),Sub-Saharan Africa,0.5222929936305732,4.517,-1.534552909635704,0.1820824220099,-1.473905895460536,-0.8474008331823943,-0.2547423163817725,0.1862267216597924,0.9654441475855066
Nepal,Southern Asia,0.535031847133758,4.514,-0.9668664248541238,-0.2113502935420746,-0.1948667780812237,-0.1375203767433436,-0.4012106227886953,0.6525434320709912,-0.3752051638734937
Ethiopia,Sub-Saharan Africa,0.5477707006369427,4.512,-1.2337643904746882,-0.9608322781167264,-0.5432139023628038,0.0964952001449012,0.3781064836523297,0.1544181977252842,0.3496066005726192
Sierra Leone,Sub-Saharan Africa,0.5605095541401274,4.507,-1.013751774168112,0.0511684125705074,-1.740376907294936,-0.0216899112479623,-0.1557611151370477,-0.0228721409823773,0.4398860650489083
Mauritania,Sub-Saharan Africa,0.5732484076433121,4.436,-0.8184671187509857,-0.198140900195695,-0.7655267055258902,-0.7737275855823219,0.5838271026045441,0.0028746406699161,-0.1376787593749768
Kenya,Sub-Saharan Africa,0.5859872611464968,4.419,-0.959391263207696,0.1750604351329571,-0.6144105218820907,0.0405723600796958,-0.4070079713542778,0.9803774528183976,-0.62665695128324
Djibouti,Sub-Saharan Africa,0.5987261146496815,4.369,-0.840261788361457,-0.9953378611718664,-0.7541950298237746,0.21531425466401,1.4912826633701357,-0.2350331208598925,-0.2355391669794722
Armenia,Central and Eastern Europe,0.6114649681528662,4.35,-0.3230563002680966,-0.4628180039138946,0.2430739548091686,-0.9722876290527076,-0.5723176605993435,-0.8748281464816898,-0.666136736661588
Botswana,Sub-Saharan Africa,0.6242038216560509,4.332,0.0323135152184198,0.479768619776678,-1.610592535224663,0.3702227857272233,0.1586597894198389,-0.7119735033120861,-1.103211228627996
Myanmar,Southeastern Asia,0.6369426751592356,4.307,-1.1070493612994794,-0.6586853919650056,-0.4293264854142039,0.1221698967578337,0.717933415746622,3.607924009498813,-1.1676271648008711
Georgia,Central and Eastern Europe,0.6496815286624203,4.297,-0.364548178520738,-1.5894727754115352,0.2413348007445754,-0.0335989856909979,2.363101581482587,-1.0190601174853144,-0.9065483156321988
Malawi,Sub-Saharan Africa,0.6624203821656051,4.292,-1.509257214950323,-1.5154541268562227,-1.12727075096129,0.0785636660025356,-0.3099876380067352,0.7045369328833896,0.8782853820280132
Sri Lanka,Southern Asia,0.6751592356687898,4.271,-0.2173474215423435,0.2334522850235984,0.1837253223549234,0.5618094548089112,-0.1222558506330193,1.1857267841519807,-2.267187764504994
Cameroon,Sub-Saharan Africa,0.6878980891719745,4.252,-0.8682542185775114,-0.1446414182111203,-1.1044443538635034,0.3618003984785363,-0.4115264930303935,-0.0772403449568804,-0.3835368411755611
Bulgaria,Central and Eastern Europe,0.7006369426751592,4.218,0.0616621983914207,0.4840854149879127,0.342504653595837,-0.4859626879188553,-0.830470182019694,-0.620734908136483,-1.9303436448880151
Egypt,Middle East and Northern Africa,0.7133757961783439,4.194,-0.1439205172685696,-0.5494704731207555,-0.0633976005108764,-1.0881633761999636,-0.3656592352615201,-0.6601049868766405,-0.9008662883555238
Yemen,Middle East and Northern Africa,0.7261146496815286,4.077,-0.6727172370288597,-0.7396109128582943,-0.6516664628595497,-0.2602789349755477,-0.2352188925359138,-0.7950881139857519,-0.4241353676757414
Angola,Sub-Saharan Africa,0.7388535031847133,4.033,-0.3395048099668822,-0.2231207551513756,-1.2870283563635374,-1.400787900742619,-0.2976256447418901,-0.5943007124109487,-0.3854799178608489
Mali,Sub-Saharan Africa,0.7515923566878981,3.995,-1.1233559375492823,0.2801024519396801,-1.1810486555523851,-0.1114834269154137,0.1482586640521762,-0.190976127984002,-0.6157933861791308
Congo (Brazzaville),Sub-Saharan Africa,0.7643312101910829,3.989,-0.4642800820059926,-0.791498791297341,-0.8965882688623485,0.0066564028255749,0.0914787501598534,-0.5915510561179853,-0.7800422471976269
Comoros,Sub-Saharan Africa,0.7770700636942676,3.956,-1.1575461283709192,-0.4178657764475654,-0.7535428470495522,-0.8332729577975002,0.7917643548318345,-0.2757780277465317,-0.3726291152376952
Uganda,Sub-Saharan Africa,0.7898089171974523,3.931,-1.2017662829206748,0.5613560492690226,-0.8202285357138003,0.199601521463503,-0.2852636514770451,0.4506936632920882,-1.1534809777208592
Senegal,Sub-Saharan Africa,0.802547770700637,3.904,-0.9589654628607472,0.1101070565212385,-0.5572086577263277,-0.2058956710740808,0.0085255125964448,-0.0631796025496813,-1.1295016449910569
Gabon,Sub-Saharan Africa,0.8152866242038217,3.896,0.1374862009146822,-0.0939622424312192,-0.561773937145885,-0.425873935881181,0.0407519502110063,-0.9393825771778528,-1.7845540123797534
Niger,Sub-Saharan Africa,0.8280254777070064,3.845,-1.425106450086737,-0.4756532750086339,-0.9331105042188071,0.2885799673972106,0.4284922630973188,-0.1541682289713787,-0.4894345205237471
Cambodia,Southeastern Asia,0.8407643312101911,3.819,-0.8085160069389685,-0.8937780591688733,-0.0796478213019197,1.1287357362796595,-0.286968753996334,1.1564179477565304,-1.8095784848417933
Tanzania,Sub-Saharan Africa,0.8535031847133758,3.781,-1.0847815801923986,0.1863416599516518,-0.7019117107569395,-0.3822224234740082,-0.414851442943007,0.7825896762904637,-1.2224749203264955
Madagascar,Sub-Saharan Africa,0.8662420382165605,3.681,-1.2061504494559216,-0.7767929089444,-0.4707672658595903,-1.0023093642456076,-0.2122000085255126,-0.0325584301962256,-0.5303127323043856
Central African Republic,Sub-Saharan Africa,0.8789808917197452,3.678,-1.4107554013562529,-2.699234488315875,-1.558336390440087,0.3423292881724324,-0.1981329127413785,0.1237970253718284,0.7522650827647631
Chad,Sub-Saharan Africa,0.89171974522293,3.667,-0.995316196183567,-0.5102739726027401,-1.3324909305832957,-0.8068284731026987,-0.4556033931540135,-0.2167229096362955,-0.3949450565626675
Guinea,Sub-Saharan Africa,0.9044585987261148,3.656,-1.2598801450875257,-1.3617474387015085,-1.0879495645321269,-0.1627422568375295,0.1300993222217485,0.4251343582052242,-0.3231689814303691
Ivory Coast,Sub-Saharan Africa,0.9171974522292994,3.655,-0.8006938968616937,-0.479970070219869,-1.3277354311879237,0.2511773229487412,0.6231297156741549,-0.105549306336708,-1.1688342275902166
Burkina Faso,Sub-Saharan Africa,0.929936305732484,3.587,-1.127487777953004,-0.2476401519511917,-1.003274501012242,-0.0826842963231298,0.1891811245151114,-0.0066866641669792,-1.0986037816393972
Afghanistan,Southern Asia,0.9426751592356688,3.575,-1.0301845134836776,-1.8276735351674924,-0.9160450549599856,-0.8107679768157942,-0.0762180826122171,0.915885514310711,-0.3814907225448414
Rwanda,Sub-Saharan Africa,0.9554140127388536,3.465,-1.1843242390790094,-0.472631518360769,-0.5755784725335941,0.8097264988226771,3.800503005243191,0.0483689538807648,-2.268159302847637
Benin,Sub-Saharan Africa,0.9681528662420382,3.34,-1.0824948746254532,-1.6808737193507548,-0.8732455604016358,0.3229034595182031,-0.2219190928854597,-0.2245969253843269,-0.8508026231535247
Syria,Middle East and Northern Africa,0.9808917197452228,3.006,-0.4886610944645954,-1.3325659030735588,0.2214160518485305,-1.1607951458069188,0.7070207596231725,1.582614673165854,-2.7713572832255067
Burundi,Sub-Saharan Africa,0.9936305732484076,2.905,-1.5104242233086262,-1.502417405318292,-1.1317816818163289,-1.3344049990943667,-0.0469755744064112,-0.1329208848893889,-0.5567797920024725
Togo,Sub-Saharan Africa,1.0063694267515924,2.839,-1.205456552594228,-2.296477495107633,-0.9674587969945242,-0.2203405180220973,0.0100601048638049,-0.3232720909886264,-0.9479858979737532
Denmark,Western Europe,-0.9936305732484076,7.526,0.7391894023024759,0.6498503510993439,0.4200872294460522,0.7526716174606047,2.885033462636941,0.8947006624171977,0.777422037728073
Switzerland,Western Europe,-0.9808917197452228,7.509,0.8741050307522472,0.5966098768274435,0.6048451745268277,0.7805651150153958,2.6079543032524835,0.3892638420197476,0.7115340737633131
Iceland,Western Europe,-0.9681528662420382,7.501,0.7153445828733637,0.7060262461148843,0.6165301158983141,0.693035681941677,0.3718828594569248,1.613798275215598,0.9128191540256284
Norway,Western Europe,-0.9554140127388536,7.498,0.9531304210692316,0.5438298607114079,0.4221253006154976,0.8282014127875383,2.145274734643421,1.0024371953505813,0.6674026805626093
Finland,Western Europe,-0.9426751592356688,7.413,0.6827314303737579,0.5661045240013817,0.4632128153915136,0.714770874841514,2.590988533185558,0.2273465816772901,0.9048554836715316
Canada,North America,-0.929936305732484,7.404,0.7366188298375649,0.455191665707379,0.5085666924822349,0.7268157942401737,1.7661451894795177,1.4360704911886015,0.7265781977963747
Netherlands,Western Europe,-0.9171974522292994,7.339,0.7753035798769908,0.2624323702083573,0.4670172149078113,0.629052707842782,1.6466175028773606,1.5974253218347707,0.7304643511669503
New Zealand,Australia and New Zealand,-0.9044585987261148,7.334,0.6112600536193028,0.6758662369057211,0.5176972513213496,0.761999637746785,2.667718146553562,1.721472315960505,0.3890127845613728
Australia,Australia and New Zealand,-0.89171974522293,7.313,0.7433685538558586,0.4801139633935765,0.5726979986141115,0.70268067379098,1.8515708256958952,1.5968628921384826,0.4934825969514307
Sweden,Western Europe,-0.8789808917197452,7.291,0.755007096672449,0.4308449407160122,0.5183766083778313,0.7652146350298858,2.5793085809284286,1.0248718910136232,0.4947191002966141
Israel,Middle East and Northern Africa,-0.8662420382165605,7.267,0.5749881722125847,0.1653044779555656,0.5671816193154798,-0.2212914327114654,-0.1607059124429857,0.6520434945631796,1.6178027041150542
Austria,Western Europe,-0.8535031847133758,7.119,0.7527519318719443,0.4198802808794752,0.4489191429231375,0.5902916138380726,0.915213777228356,0.6881014873140857,0.7097676404130516
United States,North America,-0.8407643312101911,7.104,0.8435577984545022,0.3162484171750891,0.3764996807021836,0.3099076254301756,0.3627605609787289,1.2012873390826149,0.7603906761759663
Costa Rica,Latin America and Caribbean,-0.8280254777070064,7.087,0.1509698785680489,0.2405606078047656,0.3288359896194243,0.6296866509690273,-0.0056268383136536,0.0436820397450318,1.678729934421162
Puerto Rico,Latin America and Caribbean,-0.8152866242038217,7.039,0.6093202964832043,0.4121100494992515,0.3726409326213673,0.2492302119181306,0.1416940193529136,0.0217472815898011,1.1722346117894709
Germany,Western Europe,-0.802547770700637,6.994,0.748793565683646,0.4599113618049958,0.4739738311661843,0.5500362253214998,1.5293064495502793,0.537307836520435,0.4387378833712386
Brazil,Latin America and Caribbean,-0.7898089171974523,6.952,0.1805393471061345,0.2919592494532058,-0.0714683623418796,-0.0404817967759464,0.302911462551686,-0.379827521559805,1.9078510602280172
Belgium,Western Europe,-0.7770700636942676,6.929,0.7133417442043839,0.3296880395994012,0.4868000923925599,0.4544013765622169,1.3329638944541542,0.1491063617047868,0.5921820603973007
Ireland,Western Europe,-0.7643312101910829,6.907,0.8048415076486355,0.6436053873604236,0.4731042541338877,0.5745788806375656,1.6318683660855111,1.444131983502062,-0.0756327879470364
Luxembourg,Western Europe,-0.7515923566878981,6.871,1.1425011827787412,0.2937147461724415,0.5569912634682536,0.6136116645535227,2.107165693337312,0.35726784151981,-0.148247918920709
Mexico,Latin America and Caribbean,-0.7388535031847133,6.778,0.2239709824948746,-0.6427132496834352,0.1928830554762973,-0.163466763267524,0.6600451852167611,-0.632358455193101,1.983999057902213
Singapore,Southeastern Asia,-0.7261146496815286,6.739,1.0605425011827787,-0.20245769540693,0.8335439340208427,0.3373935881180946,3.1010699518308544,0.6781652293463317,-0.3201807650128432
United Kingdom,Western Europe,-0.7133757961783439,6.725,0.6777637596593595,0.4281973063197879,0.4604953871655866,0.3947201593914146,1.4310925444392346,1.7686539182602177,-0.0901911428087761
Chile,Latin America and Caribbean,-0.7006369426751592,6.705,0.3842296167796875,-0.0922643029814668,0.4847348469408551,-0.1598442311175511,0.0714437955582079,0.6087364079490064,1.0948795513259293
Panama,Latin America and Caribbean,-0.6878980891719745,6.701,0.3311780476265572,0.1473178312420858,0.1845133765404423,0.344502807462416,-0.1867087258621425,0.1453568303962003,1.1692758359277828
Argentina,Latin America and Caribbean,-0.6751592356687898,6.65,0.2812017032013877,0.3689133187521582,0.1539694832810229,0.0436967940590472,-0.2827912528240761,-0.6789776277965255,1.3521900093473764
Czech Republic,Central and Eastern Europe,-0.6624203821656051,6.596,0.5300268096514744,0.2014504431909749,0.3350860745390563,0.0044828835355913,-0.564985719766401,-0.7452193475815524,1.1052720675366354
United Arab Emirates,Middle East and Northern Africa,-0.6496815286624203,6.573,0.9469484308468694,-0.1922125014389318,0.2431554776559464,0.6745154863249412,2.126944882561064,0.2960254968128982,0.0056084258870808
Uruguay,Latin America and Caribbean,-0.6369426751592356,6.545,0.3288282605267307,0.2690802348336596,0.2211443090259378,0.5917859083499366,0.9191355130227206,-0.2373453318335209,0.6773241478799125
Malta,Western Europe,-0.6242038216560509,6.488,0.5279293486831729,0.4629331184528604,0.4421255723583202,0.6192265893859806,0.5917558293192379,2.148668916385452,-0.3252298203390075
Colombia,Latin America and Caribbean,-0.6114649681528662,6.481,0.0903012143195077,0.2410498445953723,-0.1191864019891574,0.1546821228038399,-0.4445202267786351,-0.3892013498312711,1.4182251760913251
France,Western Europe,-0.5987261146496815,6.478,0.6652263049992112,0.193248532289628,0.5366920746205791,0.2374117007788442,0.6134106313142077,-0.6057992750906138,0.3873493931565433
Thailand,Southeastern Asia,-0.5859872611464968,6.474,0.1833149345529094,0.3074709335789109,0.0236416255655648,0.3728491215359537,-0.6632848800034103,2.302337207849019,0.5422067168628149
Saudi Arabia,Middle East and Northern Africa,-0.5732484076433121,6.379,0.8144929821794668,-0.2579716818234145,-0.129838720634791,-0.1546368411519652,1.6535231680804812,-0.3997625296837895,0.5940515356929941
Taiwan,Eastern Asia,-0.5732484076433121,6.379,0.6690269673553064,-0.033642224012893,0.4217448606638677,-0.4049085310632131,-0.3395711667163989,0.2275340582427196,0.5946550670876668
Qatar,Middle East and Northern Africa,-0.5477707006369427,6.375,1.342390790096199,-0.1677506619085993,0.2086441391866739,0.6955261727947835,3.1916108956050984,0.6582927134108236,-0.9259349216513204
Spain,Western Europe,-0.535031847133758,6.361,0.5826683488408767,0.5511684125705079,0.6481338061658446,-0.1708929541749682,-0.381601943816872,-0.2617797775278091,0.2728697917816692
Algeria,Middle East and Northern Africa,-0.5222929936305732,6.355,0.1255322504336853,-0.3017152066305976,-0.0608975665430234,-0.9198061945299764,0.4726544183469031,-0.925509311336083,1.7631654485636692
Guatemala,Latin America and Caribbean,-0.5095541401273885,6.324,-0.2184513483677654,-0.192068608265224,-0.2719058682862537,0.4102517659844228,-0.1630078008440257,0.4345706786651668,1.4534360808732072
Suriname,Latin America and Caribbean,-0.4968152866242038,6.269,0.1952373442674655,-0.4583573155289515,-0.356309188983546,0.4942492302119182,0.1772454068800887,-0.3242719660042496,1.2619105448710872
Kuwait,Middle East and Northern Africa,-0.4840764331210191,6.239,1.0157388424538714,-0.1736790606653621,-0.0129349583554124,0.0836352110124976,1.1130909245918412,-0.3680164979377579,0.1024384140372574
Bahrain,Middle East and Northern Africa,-0.4713375796178344,6.218,0.7367607632865476,0.0173822953839068,0.0448647400100545,0.2742256837529432,1.2923824544950768,-0.2941507311586052,0.0924286250524411
Trinidad and Tobago,Latin America and Caribbean,-0.4585987261146497,6.168,0.5561583346475318,0.1374467595257278,-0.3107922661992689,0.3230393044738272,-0.7990110405388124,0.6299837520309962,0.4455533720476643
Venezuela,Latin America and Caribbean,-0.445859872611465,6.084,0.2532881249014349,0.2736560377575688,-0.0581801383170965,-0.9722876290527076,-0.1968540858519118,-1.1001124859392577,1.1237754568806264
Slovakia,Central and Eastern Europe,-0.4331210191082802,6.078,0.4836303422173158,0.416570737884195,0.171795812443104,-0.8118094548089113,-0.6535657956434632,-0.5009998750156232,0.5879131798008351
El Salvador,Latin America and Caribbean,-0.4203821656050955,6.068,-0.1566945276770225,-0.3688845401174171,-0.1207896846424543,-0.1833906900923744,0.0,-0.8109611298587677,1.486865832026909
Malaysia,Southeastern Asia,-0.4076433121019108,6.005,0.4389843873206117,-0.1659951651893636,-0.0456256199133139,-0.103604419489223,-0.1306108529775353,1.2260967379077614,0.2098817225669222
Nicaragua,Latin America and Caribbean,-0.3949044585987261,5.992,-0.4403406402775587,-0.1229423276159781,0.0317395616788272,0.2383173338163376,0.4841638603521038,0.4948756405449317,0.9023824769811656
Uzbekistan,Central and Eastern Europe,-0.3821656050955414,5.987,-0.3739946380697052,0.6623978358466672,-0.3772333863231836,0.8843053794602427,1.5107208320900298,0.7794025746781652,0.1989003952394623
Italy,Western Europe,-0.3694267515923566,5.977,0.6022551648005047,0.2985495568090252,0.5722088615334449,-1.0184749139648612,-0.6869005498955626,-0.3230846144231972,0.2030220730567397
Ecuador,Latin America and Caribbean,-0.3566878980891719,5.976,0.0,-0.2250201450443194,0.1241321213603447,-0.0475004528165187,0.6329340551600666,-0.7361579802524686,0.8278684301559617
