country,region,happiness_rank,happiness_score,economy,family,health,freedom,trust,generosity,dystopia_residual
Belize,Latin America and Caribbean,-0.3439490445859872,5.956,-0.1528150134048257,-0.7234373201335332,-0.5020720390222693,0.4488317333816339,0.0134703099023828,0.1143607049118859,1.2793835147607588
Japan,Eastern Asia,-0.3312101910828025,5.921,0.6418703674499288,0.3528548405663636,0.7458253508879198,0.2464227495019019,0.7137559145743638,-0.7267841519810024,-0.5967895073858993
Kazakhstan,Central and Eastern Europe,-0.3184713375796178,5.919,0.4043053146191451,0.050391389432485,-0.1809535455644775,-0.0361800398478536,0.0442474103755488,-0.4276340457442821,0.4150971170335701
Moldova,Central and Eastern Europe,-0.3057324840764331,5.897,-0.4436051096041634,-0.3068090249798553,-0.3189173765947904,-0.7298043832639013,-0.7425721471503476,-0.1160479940007499,1.720520803432769
Russia,Central and Eastern Europe,-0.2929936305732484,5.856,0.4087998738369341,0.3300333832163003,-0.1373388225383494,-0.3910976272414417,-0.5990877701521805,-1.1947256592925886,0.5592086378590828
Poland,Central and Eastern Europe,-0.2802547770700637,5.835,0.4302002838668977,0.3134568896051573,0.1362246769657196,0.1752852744068104,-0.4359094590562258,-0.4631296087989002,-0.0160598232094621
South Korea,Eastern Asia,-0.2802547770700637,5.835,0.609399148399306,-0.6215897317831244,0.6684873435780377,-0.7313439594276397,-0.2469840999190076,-0.1893513310836146,0.204449940014868
Bolivia,Latin America and Caribbean,-0.2547770700636942,5.822,-0.2820375335120643,-0.2881892483020606,-0.4640008695770322,0.4366056873754754,-0.2444264461400742,-0.0097487814023247,1.0379120757799911
Lithuania,Central and Eastern Europe,-0.2420382165605095,5.813,0.4670241286863271,0.3631288131691029,0.0170926235410807,-1.013856185473646,-0.7496483226053968,-1.2391576052993378,0.5799642297246572
Belarus,Central and Eastern Europe,-0.2292993630573248,5.802,0.2484781580192397,0.3223207091055601,-0.0255709996059726,-0.5537040391233471,0.5834860821006864,-0.4944381952255969,0.2569571713513952
North Cyprus,Western Europe,-0.2165605095541401,5.771,0.5335909162592649,-0.3443939219523428,0.5461215505645456,0.1031063213186017,0.5085468263779361,0.2792150981127359,-0.4074425725157689
Slovenia,Central and Eastern Europe,-0.2038216560509554,5.768,0.514761078694212,0.3401634626453321,0.4104947078085302,0.5363611664553523,-0.5949102689799226,0.2427196600424946,-0.6124224425357147
Peru,Latin America and Caribbean,-0.1910828025477707,5.743,0.0362087998738369,-0.3608265223897781,-0.0285601706544923,-0.1728400652055786,-0.4536425252568311,-0.4578802649668791,0.7653219692787804
Turkmenistan,Central and Eastern Europe,-0.1783439490445859,5.658,0.1689165746727645,0.2884770346494763,-0.544545442193508,-0.1770965404817966,1.5221450189692656,0.044556930383702,0.0053434608845418
Mauritius,Sub-Saharan Africa,-0.1656050955414012,5.648,0.2691373600378489,-0.5208357315528954,0.0582616611638745,0.2185292519471111,-0.461230231467667,0.9434445694288214,-0.0132924109607184
Libya,Middle East and Northern Africa,-0.1528662420382165,5.615,0.1479577353729695,0.0369229883734315,-0.3190532480060871,-0.0292972287629051,-0.0233599045142589,-0.2979002624671917,0.2686156314631226
Latvia,Central and Eastern Europe,-0.1401273885350318,5.56,0.3860905219996846,0.0354552780016116,-0.002527208250112,-0.6032874479261003,-0.1468945820367449,-0.275528058992626,-0.0039303142043317
Cyprus,Western Europe,-0.1273885350318471,5.546,0.5448825106450086,-0.6646713479912516,0.5661761708718869,-0.5348668719434885,-0.4590988533185559,0.3782027246594173,-0.2447835015125079
Paraguay,Latin America and Caribbean,-0.1146496815286624,5.538,-0.1251064500867371,0.4983883964544723,-0.1562521229908015,0.2226046006158303,-0.2742657402276313,0.215098112735908,-0.074116599321395
Romania,Central and Eastern Europe,-0.1019108280254777,5.528,0.31010881564422,-0.6040635432255098,0.0966589219962227,-0.2086125701865603,-0.8469244213308327,-0.5602424696912887,0.3541404461716237
Estonia,Central and Eastern Europe,-0.0891719745222929,5.517,0.4834884087683331,0.3272130770116267,0.1101373659968207,0.0086940771599346,0.6740270258749308,-0.8393325834270717,-0.5761663980215943
Jamaica,Latin America and Caribbean,-0.0764331210191082,5.51,-0.1257372654155497,0.0742200989985034,-0.1243495156184184,0.1031516029704764,-0.5387271409693508,0.0244344456942881,0.2142683653867386
Croatia,Central and Eastern Europe,-0.0636942675159235,5.488,0.3365872890711244,-0.9492344883158746,0.1760621747578092,-0.7884441224415866,-0.5636216377509699,-0.2137232845894263,0.4612746288649934
Hong Kong,Eastern Asia,-0.0509554140127388,5.458,0.8478788834568677,-0.1948889144698976,0.8487071835215153,0.3061039666727041,1.793256319536212,1.140044994375703,-1.8917323559068795
Somalia,Sub-Saharan Africa,-0.0382165605095541,5.44,-1.534552909635704,-1.7318982387475546,-1.4287965869101482,0.7000090563303746,1.753442175710815,0.3356455443069615,2.394194322388807
Kosovo,Central and Eastern Europe,-0.0254777070063694,5.401,-0.1129317142406561,-0.7980603200184188,-0.2729656652943652,-1.2191179134214811,-0.3466473421714481,0.3835770528683914,0.8813324795572142
Turkey,Middle East and Northern Africa,-0.0127388535031847,5.389,0.3025705724649107,-0.1748589846897664,0.0182882919604886,-0.7892591921753305,0.1479176435483184,-1.0715535558055245,0.1169967688989971
Indonesia,Southeastern Asia,0.0,5.314,-0.0347263838511276,-0.1775066190859908,-0.3986738950257474,-0.0942763992030429,-0.8773605013001408,2.166416697912761,-0.2643025900328996
Jordan,Middle East and Northern Africa,0.0127388535031847,5.303,0.037328497082479,-0.2180557154368597,-0.0905718827701462,-0.2398116283282014,0.2288247580885801,-0.4744406949131359,-0.014484753472145
Azerbaijan,Central and Eastern Europe,0.0254777070063694,5.291,0.2376123639804444,-0.5108495452975714,-0.2592698270356934,-0.2713276580329651,0.6224476746664394,-1.0132483439570057,0.0916190097669045
Philippines,Southeastern Asia,0.0382165605095541,5.279,-0.2537296956316039,-0.1702544031311154,-0.4622073669479203,0.6128871581235283,0.0975318641033291,-0.0112485939257594,0.034710415332642
China,Eastern Asia,0.0509554140127388,5.245,0.0863270777479892,-0.4147576838954762,0.2585904699792117,0.1219434884984604,-0.6707873310882818,-1.0558055243094615,-0.0594552025142233
Bhutan,Southern Asia,0.0636942675159235,5.196,-0.1898123324396783,-0.0850984229308164,-0.3882117963559287,0.21531425466401,0.4729101837247964,1.6680414948131483,-0.5624618192791478
Kyrgyzstan,Central and Eastern Europe,0.0764331210191082,5.185,-0.6507175524365241,0.0472257396109126,-0.2335901303006832,-0.0501267886252491,-0.4988277420179889,1.0359955005624295,0.1031891482111183
Serbia,Central and Eastern Europe,0.0891719745222929,5.177,0.0966882195237343,-0.3586969034189021,0.0145382410087095,-1.1592555696431806,-0.5348906603009507,-0.069803774528184,0.0944011422935665
Bosnia and Herzegovina,Central and Eastern Europe,0.1019108280254777,5.163,-0.0618672133732849,-0.8468401059053763,0.1826383510645524,-1.4403187828291977,-0.9048126518606932,0.5021247344081988,0.4015691816261493
Montenegro,Central and Eastern Europe,0.1146496815286624,5.161,0.1660936760763284,-0.5646368136295616,-0.0139132325167461,-1.1867415323310992,0.1797178055330576,-0.2914010748656418,0.064842824232522
Dominican Republic,Latin America and Caribbean,0.1273885350318471,5.155,0.0864374704305314,0.1641245539311613,-0.1732632236851042,0.4953812715087845,0.1499637665714651,-0.0354955630546182,-0.7580943128206256
Morocco,Middle East and Northern Africa,0.1401273885350318,5.151,-0.2089260369026967,-1.5885230804650632,-0.1242951670539001,-0.709699329831552,-0.188328573255467,-1.1124234470691163,1.0858413006837575
Hungary,Central and Eastern Europe,0.1528662420382165,5.145,0.4232140041002994,-0.0181017612524462,0.0968219676897785,-0.9757743162470566,-0.523551728547679,-0.7470316210473692,-0.3776192894521844
Pakistan,Southern Asia,0.1656050955414012,5.132,-0.4492982179466961,-1.9471048693449988,-0.6450902865528063,-1.2088842600978082,0.2785284965258537,0.5831146106736659,1.430222202595185
Lebanon,Middle East and Northern Africa,0.1783439490445859,5.129,0.2359564737423116,-0.8521065960630833,0.329515346675906,-0.6833454084404997,-0.643846711283516,0.1149231346081739,-0.2029484716671449
Portugal,Western Europe,0.1910828025477707,5.123,0.4778583819586815,0.0165189363416598,0.4162556556474951,0.1543198695888425,-0.7751396052687669,-0.6351081114860644,-1.0026128493305952
Macedonia,Central and Eastern Europe,0.2038216560509554,5.121,0.0729222520107239,-0.4477092206745713,0.0188317776056739,-0.6181398297409889,-0.3040197791892238,0.103299587551556,-0.1792782647736387
Vietnam,Southeastern Asia,0.2165605095541401,5.061,-0.3669610471534458,-0.42235524346725,0.0573920841315779,0.6626969751856548,0.080395583784475,0.2012873390826144,-0.3966526088012538
Somaliland Region,Sub-Saharan Africa,0.2292993630573248,5.057,-1.1314934552909637,-0.5160296995510537,-0.8406907702550306,-0.0991215359536316,2.232064452875229,1.851331083614548,0.3337823018098582
Tunisia,Middle East and Northern Africa,0.2420382165605095,5.045,0.0065920201860904,-1.4570047196960982,-0.1214146931344174,-0.8044738272052163,-0.208278272731148,-1.11973503312086,0.6960777819485237
Greece,Western Europe,0.2547770700636942,5.033,0.4349471692162119,-0.5272245884655234,0.4343537276321688,-1.6073627965948196,-0.5529647470054138,-1.3657042869641296,-0.1204413139320063
Tajikistan,Central and Eastern Europe,0.267515923566879,4.996,-0.7644062450717551,-0.5235121445838611,-0.2969062079647819,0.0945933707661656,0.2468988447930431,0.258967629046369,0.2646705969808712
Mongolia,Eastern Asia,0.2802547770700637,4.907,0.024396782841823,0.437147461724416,-0.2330466446554978,-0.2421209925738091,-0.6247495630674796,0.7927134108236469,-0.9942075706389332
Laos,Southeastern Asia,0.2929936305732484,4.876,-0.4615044945592177,-1.1172729365718896,-0.6998464653052351,0.4912606411881906,1.0068630376401384,1.3263967004124484,-0.1838415509284811
Nigeria,Sub-Saharan Africa,0.3057324840764331,4.875,-0.3483677653366976,-0.8430701047542308,-1.6015706735145856,-0.609717442492302,-0.6447845176691249,0.0853018372703411,0.9930299484054264
Honduras,Latin America and Caribbean,0.3184713375796178,4.871,-0.4396309730326447,-0.5236848163923107,-0.1538607861519857,-0.6594819779025537,-0.3160407519502111,-0.0883639545056868,0.1240183414662874
Iran,Middle East and Northern Africa,0.3312101910828025,4.813,0.2279135782999526,-1.5809830781627727,0.0050815907824835,-0.8501630139467486,-0.4299416002387144,1.0426196725409322,-0.3136744021727127
Zambia,Sub-Saharan Africa,0.3439490445859872,4.795,-0.5693739157861536,-0.8643087371935081,-1.0997975515971683,0.0608132584676688,0.0738309390852125,-0.2492188476440445,0.5573833233971462
Nepal,Southern Asia,0.3566878980891719,4.793,-0.8307837880460495,-0.6933924254633363,-0.3796790717265179,-0.1950280746241622,-0.3073447291018373,1.0189976252968378,0.1702841749652236
Palestinian Territories,Middle East and Northern Africa,0.3694267515923566,4.754,-0.4775587446774957,-0.6378496604121104,-0.195682006549002,-1.0675149429451185,0.0,-0.6686664166979128,0.2831887066027813
Albania,Central and Eastern Europe,0.3821656050955414,4.655,-0.0280082005992745,-1.255611833774606,0.2435359176075762,-0.4280474551711646,-0.4528752291231511,-0.3133358330208725,-0.4167310678825611
Bangladesh,Southern Asia,0.3949044585987261,4.643,-0.6801608579088472,-1.986992057096812,-0.3004388646584872,-0.0697790255388515,0.1679525981499637,-0.170103737032871,0.5855432150559002
Sierra Leone,Sub-Saharan Africa,0.4076433121019108,4.635,-0.9591704778426114,-0.891936226545413,-1.740376907294936,-0.4815250860351384,-0.2060616394560723,0.1276715410573677,1.1816850302133706
Iraq,Middle East and Northern Africa,0.4203821656050955,4.575,0.1603532565841349,-0.9953954184413496,-0.3524232666204703,-0.7454718348125339,0.2577262457905283,-0.1415448068991376,-0.5809946491789761
Namibia,Sub-Saharan Africa,0.4331210191082802,4.574,-0.063381170162435,-0.6743121906296767,-0.7962064701966058,0.3303296504256475,-0.0183298520823564,-0.8785776777902762,-0.4258281996364088
Cameroon,Sub-Saharan Africa,0.445859872611465,4.513,-0.7066551017189716,-0.8993611143087377,-1.3953178711667278,0.0641641007063938,-0.382539750202481,0.0516185476815397,0.454179454908109
Ethiopia,Sub-Saharan Africa,0.4585987261146497,4.508,-1.0727487777953004,-1.6076033152987228,-0.800744575333904,-0.2090201050534322,0.5590178609488895,0.4791901012373452,0.6548757240536707
South Africa,Sub-Saharan Africa,0.4713375796178344,4.459,0.0805866582557954,0.0650397145159432,-1.2346363401676652,0.0527078427821046,-0.187390766869858,-0.512310961129859,-0.8375690933044814
Sri Lanka,Southern Asia,0.4840764331210191,4.415,0.0001892445986437,-0.2592954990215267,-0.0553811872443917,0.4300851295055243,-0.2258408286798244,1.5700537432820896,-1.905466375205164
India,Southern Asia,0.4968152866242038,4.404,-0.3669768175366661,-1.85754575802924,-0.5150613459422002,-0.0468212280383989,-0.1612174431987723,0.1983502062242219,-0.0455445398809125
Myanmar,Southeastern Asia,0.5095541401273885,4.395,-0.9965935972244124,-0.6852768504662141,-0.6566665307952553,0.0621717080239087,0.8210068630376403,3.75684289463817,-1.037352705219074
Egypt,Middle East and Northern Africa,0.5222929936305732,4.362,-0.0301372023340168,-1.2656843559341548,-0.3241620130708297,-1.017569280927368,-0.0187561277121787,-0.5716785401824772,-0.356687054251584
Armenia,Central and Eastern Europe,0.535031847133758,4.36,-0.1769436997319035,-0.9012317255669392,0.0010326227258523,-1.2353740264444846,-0.596530116373247,-0.8787026621672293,-0.3424231049482211
Kenya,Sub-Saharan Africa,0.5477707006369427,4.356,-0.7102822898596436,-0.505151375618741,-0.9211538200247285,-0.0336442673428726,-0.3347968796623897,1.216972878390201,-0.4828251157381849
Ukraine,Central and Eastern Europe,0.5605095541401274,4.324,-0.1580034694843084,0.2192931967307469,-0.1472030869984645,-1.2887158123528342,-0.7488810264717167,-0.0931758530183727,-1.046022948913275
Ghana,Sub-Saharan Africa,0.5732484076433121,4.276,-0.5393313357514586,-1.278922527915276,-0.933817035557548,-0.0156674515486325,-0.6268809412165909,-0.0406824146981628,-0.0162806273782443
Congo (Kinshasa),Sub-Saharan Africa,0.5859872611464968,4.272,-1.4452767702255165,-0.3774893519051457,-1.2295004008206631,-1.1645082412606411,-0.3868877616266679,0.2252218472690911,0.7919215114781368
Georgia,Central and Eastern Europe,0.5987261146496815,4.252,-0.2131209588392998,-2.1452745481754354,-0.0002717428225926,-0.4011048723057416,1.8131207638859288,-0.9416322959630048,-0.5018878756430919
Congo (Brazzaville),Sub-Saharan Africa,0.6114649681528662,4.236,-0.3185144299006465,-1.323644526303673,-0.9737360561964156,-0.1530972649882268,-0.0733194083294258,-0.6109861267341583,-0.1537533028623579
Senegal,Sub-Saharan Africa,0.6242038216560509,4.219,-0.8357041476107869,-0.4713077011626572,-0.6409869699316566,-0.4647255931896394,0.091052474530031,-0.1719160104986877,-0.3424672657819776
Bulgaria,Central and Eastern Europe,0.6369426751592356,4.217,0.2207853650843713,-0.0360020720617014,0.1022024755771139,-0.9101612026806736,-0.8523807493925574,-0.566241719785027,-1.5566546696401624
Mauritania,Sub-Saharan Africa,0.6496815286624203,4.201,-0.5663933133575146,-0.2777426038908718,-0.9621326376717074,-1.2968212280383988,0.6259431348309816,0.0519935008123984,-0.419469039575467
Zimbabwe,Sub-Saharan Africa,0.6624203821656051,4.193,-0.9819429112127424,-0.6421952342580872,-1.3069471052595822,-0.7195254482883534,-0.1731531608337952,-0.209411323584552,0.3406861121537975
Malawi,Sub-Saharan Africa,0.6751592356687898,4.156,-1.3972086421700043,-2.2761885576148275,-0.9424312830337368,0.0050262633580873,-0.2599428790656038,0.5695538057742783,0.908726916764189
Sudan,Sub-Saharan Africa,0.6878980891719745,4.139,-0.5399306103138306,-0.3414585012087028,-0.931697441541325,-1.870992573809092,-0.0489364423035935,-0.2360329958755157,-0.1491311355958397
Gabon,Sub-Saharan Africa,0.7006369426751592,4.121,0.2924617568206905,-0.6165822493380917,-0.7909074851560483,-0.5986687194348849,-0.1107464086278187,-0.9755030621172356,-1.1157087445810974
Mali,Sub-Saharan Africa,0.7133757961783439,4.073,-1.041066077905693,-0.2146886151720963,-1.296158915202652,-0.6237547545734466,0.2586640521761372,-0.049368828896388,-0.147776870027306
Haiti,Latin America and Caribbean,0.7261146496815286,4.028,-0.9968301529727172,-1.8485092667203875,-0.9932471908585712,-1.324352472378192,0.329340551600665,1.6312960879890013,0.2353772439223658
Botswana,Sub-Saharan Africa,0.7388535031847133,3.974,0.1911370446301844,-0.1325831702544033,-0.7960162502207909,0.1254301756928092,0.0132997996504539,-0.5892388451443571,-1.830981768935797
Comoros,Sub-Saharan Africa,0.7515923566878981,3.956,-1.100725437628134,-0.9632209048002766,-0.9256647508797672,-1.1731117551168266,0.667036105545846,-0.2239720034995626,0.0663295723023255
Ivory Coast,Sub-Saharan Africa,0.7643312101910829,3.916,-0.6591862482258319,-1.0422758144353634,-1.618744819902444,-0.0297047636297772,0.4191994543671938,-0.0947381577302837,-0.3481051322248961
Cambodia,Southeastern Asia,0.7770700636942676,3.907,-0.6576565210534616,-1.1523828709566024,-0.585632956969524,0.7939232023184206,-0.2149281725563749,1.1551681039870016,-1.3182450484665147
Angola,Sub-Saharan Africa,0.7898089171974523,3.866,-0.1983125689954266,-0.789311615056982,-1.60475006453892,-1.8443216808549168,-0.1857709194765336,-0.611361079865017,-0.1717414824791886
Niger,Sub-Saharan Africa,0.802547770700637,3.856,-1.3252799243021602,-0.9572637274087724,-1.0294433348279186,-0.1484332548451366,0.5595293917046763,-0.0552430946131734,-0.1715942797000005
South Sudan,Sub-Saharan Africa,0.8152866242038217,3.832,-0.9132944330547232,-2.16628295153678,-1.3115395589613987,-0.98066473464952,0.2047828125666054,0.2527809023872015,0.4387084428154006
Chad,Sub-Saharan Africa,0.8280254777070064,3.763,-0.8688219523734426,-0.8810579026131004,-1.636462451935488,-1.291070458250317,-0.4826292680847436,-0.1991626046744157,0.1400045632861548
Burkina Faso,Sub-Saharan Africa,0.8407643312101911,3.739,-1.0299794985018136,-0.8846264533210548,-1.1616462180192664,-0.3599438507516754,0.1636898418517413,0.1561679790026245,-0.4976484356024639
Uganda,Sub-Saharan Africa,0.8407643312101911,3.739,-0.9870209746096829,-0.0809255208932889,-1.2070816179567654,0.1056873754754572,-0.3555991303977152,0.3279590051243592,-1.0261505737228316
Yemen,Middle East and Northern Africa,0.8662420382165605,3.724,-0.6208326762340325,-1.3324507885345924,-0.8966697917091264,-0.8354011954356094,-0.4024894496781619,-0.751968503937008,-0.3507989430840451
Madagascar,Sub-Saharan Africa,0.8789808917197452,3.695,-1.0937076170950952,-1.3721077472084728,-0.731966466935692,-1.2513584495562395,-0.2648876763715418,0.0116235470566179,-0.0890724016869436
Tanzania,Sub-Saharan Africa,0.89171974522293,3.666,-0.7909004888818797,-0.4653505237711526,-0.7702550306390031,-0.4328473102698786,-0.4700967645679697,0.6010498687664041,-1.227038206481338
Liberia,Sub-Saharan Africa,0.9044585987261148,3.622,-1.365715186879041,-1.2501438931737083,-1.1108846587589505,-0.7050806013403369,-0.4911547806811885,0.1380452443444569,0.0317663597488722
Guinea,Sub-Saharan Africa,0.9171974522292994,3.607,-1.181059769752405,-1.8045067342005296,-1.2287123466351444,-0.4693896033327294,0.1114284496355343,0.50368703912011,-0.0812853746678734
Rwanda,Sub-Saharan Africa,0.929936305732484,3.515,-1.0165589023813275,-0.9268734891216766,-0.8744684031033029,0.5887067560224597,3.402361566989216,0.1061117360329958,-1.8298335872581275
Benin,Sub-Saharan Africa,0.9426751592356688,3.484,-0.9116385428165904,-2.39938989294348,-1.16895609994701,-0.0711827567469661,-0.3352231552922121,-0.1046119235095613,-0.1518249464549887
Afghanistan,Southern Asia,0.9554140127388536,3.36,-0.9316984702728276,-2.3816046966731905,-1.26906615579016,-1.127015033508422,-0.2984781960015346,0.5883014623172104,-0.0966827853709877
Togo,Sub-Saharan Africa,0.9681528662420382,3.303,-1.0910424223308626,-2.699234488315875,-1.0661557901601924,-0.3007154500996197,0.0830384926893729,-0.2710286214223223,-0.1116680282923735
Syria,Middle East and Northern Africa,0.9808917197452228,3.069,-0.3562056457971928,-2.271411304247727,-0.0285601706544923,-1.5580057960514395,0.56438893388465,1.6587301587301588,-2.051079364378399
Burundi,Sub-Saharan Africa,0.9936305732484076,2.905,-1.426825421857751,-2.024605732704041,-1.312463484558214,-1.6753758377105594,-0.1017946204015517,-0.0977377827771529,-0.1578308198458785
