,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Score_NORM,Score_LOG,Score_RAIZ,Score_BOX,Score_Sklearn
0,Switzerland,Western Europe,1,7.587,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,0.4650486086037897,2.0264362563559377,2.754450943473127,4.53569276577515,1.0
1,Iceland,Western Europe,2,7.561,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,0.4595726187133095,2.023003456576133,2.749727259202265,4.521204129369972,0.99452401010952
2,Denmark,Western Europe,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,0.45241170885652776,2.018496556052395,2.7435378619585333,4.5022357199159195,0.9873631002527382
3,Norway,Western Europe,4,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,0.4513586338775893,2.0178320600481445,2.7426264783962107,4.499444163006535,0.9863100252737999
4,Canada,North America,5,7.427,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,0.43135020927775763,2.0051220086871595,2.7252522818997877,4.446302225816609,0.9663016006739681
5,Finland,Western Europe,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,0.42692729436621596,2.002290482491421,2.7213967002258235,4.434528631233341,0.9618786857624265
6,Netherlands,Western Europe,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,0.42103007448416047,1.9985025991744838,2.71624741141156,4.418815495248564,0.9559814658803708
7,Sweden,Western Europe,8,7.364,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,0.4180814645431326,1.9966032633708315,2.7136691028937188,4.410952470865108,0.953032855939343
8,New Zealand,Australia and New Zealand,9,7.286,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,0.40165349487169194,1.985954698586372,2.6992591576208462,4.36706484346813,0.9366048862679023
9,Australia,Australia and New Zealand,10,7.284,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,0.4012322648801166,1.9856801618653614,2.6988886601710713,4.365937740712368,0.9361836562763269
10,Israel,Middle East and Northern Africa,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,0.39996857490539034,1.984856099189968,2.69777686252959,4.362555896048253,0.9349199663016007
11,Costa Rica,Latin America and Caribbean,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,0.38901659512443,1.9776856327254484,2.6881220210399674,4.333212752202751,0.9239679865206404
12,Austria,Western Europe,13,7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,0.38354060523394984,1.9740810260220096,2.6832815729997477,4.318518323376598,0.9184919966301602
13,Mexico,Latin America and Caribbean,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,3.60214,0.38080261028870976,1.9722738384863057,2.680858071588274,4.311165363743049,0.9157540016849203
14,United States,North America,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,0.36648079057514604,1.9627672661217361,2.6681454233230992,4.272640912244064,0.9014321819713565
15,Brazil,Latin America and Caribbean,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,0.3378371511480188,1.9434786238638981,2.6425366601052103,4.195271423535632,0.8727885425442293
16,Luxembourg,Western Europe,17,6.946,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,0.33004439630387394,1.9381659543218823,2.635526512862278,4.174147314616033,0.8649957877000843
17,Ireland,Western Europe,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757,0.32878070632914785,1.937301774518713,2.6343879744638983,4.170718724817774,0.8637320977253583
18,Belgium,Western Europe,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,2.41484,0.3281488613417847,1.9368694044031642,2.633818520703353,4.169004108919528,0.8631002527379953
19,United Arab Emirates,Middle East and Northern Africa,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,0.3205667214934274,1.9316663286384648,2.6269754471635247,4.148411979542491,0.855518112889638
20,United Kingdom,Western Europe,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994,0.31340581163664566,1.9267273296385394,2.620496136230695,4.128935353697458,0.8483572030328562
21,Oman,Middle East and Northern Africa,22,6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489,0.3104572016956178,1.9246865126036865,2.617823523463719,4.1209074762425475,0.8454085930918284
22,Venezuela,Latin America and Caribbean,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,3.19131,0.30140075687674667,1.918392120161421,2.6095976701399777,4.09622074726067,0.8363521482729571
23,Singapore,Southeastern Asia,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501,0.2988733769272944,1.9166284512739242,2.607297451385246,4.089323401493617,0.8338247683235048
24,Panama,Latin America and Caribbean,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,0.29634599697784186,1.9148616663620384,2.6049952015310893,4.0824225386266555,0.8312973883740523
25,Germany,Western Europe,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569,0.28876385712948477,1.9095425048844386,2.598076211353316,4.061698767086923,0.8237152485256952
26,Chile,Latin America and Caribbean,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,2.67585,0.2719146574664687,1.8976198599275322,2.582634314028992,4.015531249795094,0.8068660488626792
27,Qatar,Middle East and Northern Africa,28,6.611,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,0.25948837271499436,1.888734928351441,2.5711864965420146,3.9813802060728882,0.7944397641112048
28,France,Western Europe,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126,0.25190623286663727,1.8832745780638283,2.564176280991617,3.960499050878678,0.7868576242628477
29,Argentina,Latin America and Caribbean,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.836,0.2516956178708495,1.8831224752420277,2.563981279182826,3.95991854816911,0.78664700926706
30,Czech Republic,Central and Eastern Europe,31,6.505,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,2.67782,0.2371631831614982,1.8725711119644686,2.55049014897137,3.9198019983346226,0.7721145745577086
31,Uruguay,Latin America and Caribbean,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142,0.23295088324574428,1.8694918177684072,2.5465663156493688,3.908151079215113,0.7679022746419547
32,Colombia,Latin America and Caribbean,33,6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,2.85737,0.23126596327944268,1.86825744020078,2.544995088403905,3.9034878070198302,0.7662173546756531
33,Thailand,Southeastern Asia,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945,0.22663243337211322,1.8648550242986057,2.5406692031825,3.890655222026974,0.7615838247683236
34,Saudi Arabia,Middle East and Northern Africa,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,2.43872,0.21736537355745433,1.8580152650051203,2.5319952606590714,3.86495208505609,0.7523167649536647
35,Spain,Western Europe,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,0.20009494390286295,1.8451422457931683,2.515750385074004,3.8169143572113318,0.7350463352990734
36,Malta,Western Europe,37,6.302,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,1.6488,0.19440833901659502,1.8408670433350829,2.5103784575238848,3.801057793557301,0.7293597304128056
37,Taiwan,Eastern Asia,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323,0.1935658790334443,1.840232122678833,2.5095816384409573,3.798707006003745,0.7285172704296549
38,Kuwait,Middle East and Northern Africa,39,6.295,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,0.1929340340460812,1.8397556674963105,2.5089838580588757,3.7969436323675816,0.7278854254422916
39,Suriname,Latin America and Caribbean,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,2.79094,0.18745804415560102,1.8356168522918315,2.503797116381437,3.781650877917897,0.7224094355518115
40,Trinidad and Tobago,Latin America and Caribbean,41,6.168,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.26882,0.1661859295810433,1.8193746362610284,2.483545852204062,3.722069621576727,0.7011373209772537
41,El Salvador,Latin America and Caribbean,42,6.13,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035,0.15818255974111065,1.81319474994812,2.4758836806279896,3.6995801103533017,0.693133951137321
42,Guatemala,Latin America and Caribbean,43,6.123,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255,0.15670825477059683,1.8120521724958174,2.4744696401451365,3.6954329197919535,0.6916596461668073
43,Uzbekistan,Central and Eastern Europe,44,6.003,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,2.23741,0.13143445527607278,1.7922593442697061,2.4501020386914503,3.624123550898028,0.6663858466722833
44,Slovakia,Central and Eastern Europe,45,5.995,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,2.24639,0.12974953530977118,1.7909257884794776,2.448468909339059,3.619355030060722,0.6647009267059817
45,Japan,Eastern Asia,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435,0.12806461534346958,1.789590451943215,2.4468346899617064,3.6145846711621683,0.6630160067396801
46,South Korea,Eastern Asia,47,5.984,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,2.21978,0.12743277035610645,1.7890892406721761,2.446221576227305,3.612795312054171,0.6623841617523168
47,Ecuador,Latin America and Caribbean,48,5.975,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,2.53942,0.1255372353940171,1.7875840978175743,2.444381312316063,3.607425679521253,0.6604886267902276
48,Bahrain,Middle East and Northern Africa,49,5.96,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,0.12237801045720166,1.7850704810772584,2.4413111231467406,3.5984710978635364,0.657329401853412
49,Italy,Western Europe,50,5.948,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518,0.11985063050774934,1.7830550285979088,2.4388521890430344,3.5913027457117965,0.6548020219039598
50,Bolivia,Latin America and Caribbean,51,5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,2.82334,0.10763496075206258,1.7732559976634952,2.4269322199023193,3.5565966180973834,0.642586352148273
51,Moldova,Central and Eastern Europe,52,5.889,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,3.10712,0.107424345756275,1.7730862039624338,2.4267261897461774,3.55599737342389,0.6423757371524855
52,Paraguay,Latin America and Caribbean,53,5.878,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,2.18896,0.10510758080261028,1.7712165679967256,2.424458702473606,3.549403741013777,0.6400589721988207
53,Kazakhstan,Central and Eastern Europe,54,5.855,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,2.24729,0.10026343589949324,1.7672959970496807,2.419710726512572,3.535605526636842,0.6352148272957038
54,Slovenia,Central and Eastern Europe,55,5.848,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,1.61583,0.09878913092897922,1.7660997224474773,2.4182638400306944,3.5314029649110417,0.6337405223251896
55,Lithuania,Central and Eastern Europe,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,2.44649,0.09562990599216378,1.7635314477715005,2.4151604501564696,3.5223925797961577,0.6305812973883743
56,Nicaragua,Latin America and Caribbean,57,5.828,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,2.32407,0.09457683101322531,1.7626738883329585,2.414125100321025,3.5193876315961212,0.6295282224094357
57,Peru,Latin America and Caribbean,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,2.5945,0.09373437103007441,1.7619873108943849,2.413296500639737,3.5169831369513522,0.6286857624262848
58,Belarus,Central and Eastern Europe,59,5.813,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,2.1309,0.09141760607640968,1.7600967887192134,2.411016383187804,3.5103683159955987,0.6263689974726202
59,Poland,Central and Eastern Europe,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,1.86565,0.08678407616908042,1.7563049882436528,2.4064496670406386,3.4971278174296083,0.621735467565291
60,Malaysia,Southeastern Asia,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,1.88541,0.08236116125753855,1.7526720805200082,2.4020824298928627,3.484475602049382,0.617312552653749
61,Croatia,Central and Eastern Europe,62,5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,2.75414,0.08004439630387401,1.7507638485245354,2.3997916576236364,3.477842944963869,0.6149957877000843
62,Libya,Middle East and Northern Africa,63,5.754,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295,2.09066,0.07899132132493535,1.749895265129356,2.398749674309514,3.474826891559294,0.6139427127211458
63,Russia,Central and Eastern Europe,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,2.27394,0.07098795148500288,1.743269260067621,2.390815760362977,3.451880086340553,0.6059393428812133
64,Jamaica,Latin America and Caribbean,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,2.32038,0.06951364651448885,1.742043876982122,2.389351376419969,3.447648244552761,0.6044650379106994
65,North Cyprus,Western Europe,66,5.695,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169,1.59888,0.06656503657346119,1.7395885968991456,2.386419912756345,3.4391800622839717,0.6015164279696715
66,Cyprus,Western Europe,67,5.689,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,1.88931,0.06530134659873495,1.7385344857685103,2.38516246826081,3.435549001371501,0.6002527379949453
67,Algeria,Middle East and Northern Africa,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,2.43209,0.04760968695256821,1.7236590565241232,2.367488120350343,3.3845973148601574,0.5825610783487786
68,Kosovo,Central and Eastern Europe,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579,0.04423984701996501,1.720800380287561,2.3641065965814656,3.3748673046635442,0.5791912384161754
69,Turkmenistan,Central and Eastern Europe,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984,0.035604632192669225,1.7134375024525852,2.355419283269966,3.3498973493617177,0.5705560235888797
70,Mauritius,Sub-Saharan Africa,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145,0.020650967491742573,1.7005575058015843,2.3402991261802413,3.30653021598524,0.555602358887953
71,Hong Kong,Eastern Asia,72,5.474,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.65429,0.020019122504379448,1.7000096106184874,2.3396580946796477,3.304694239208952,0.5549705139005899
72,Estonia,Central and Eastern Europe,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,0.010541447693932959,1.6917549549233142,2.330021459128649,3.277119598942503,0.5454928390901433
73,Indonesia,Southeastern Asia,74,5.399,0.82827,1.08708,0.63793,0.46611,0.0,0.51535,1.86399,0.004222997820301903,1.68621375123615,2.323574832020695,3.2586998338323387,0.5391743892165123
74,Vietnam,Southeastern Asia,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173,-0.003990987015418339,1.6789639750827108,2.3151673805580453,3.234709881561935,0.5309604043807922
75,Turkey,Middle East and Northern Africa,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,-0.009888206897474041,1.6737264023164622,2.3091123835794565,3.217455232483565,0.5250631844987365
76,Kyrgyzstan,Central and Eastern Europe,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,-0.019576496703708302,1.6650618161820974,2.299130270341374,3.1890513747841123,0.5153748946925022
77,Nigeria,Sub-Saharan Africa,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,-0.02336756662788686,1.6616507838810346,2.295212408471164,3.17791740990648,0.5115838247683236
78,Bhutan,Southern Asia,79,5.253,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794,-0.026526791564702296,1.6587993419718245,2.291942407653386,3.1686307111015184,0.5084245998315081
79,Azerbaijan,Central and Eastern Europe,80,5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,-0.035162006391998075,1.6509636592625987,2.2829805080201626,3.1432078932776344,0.49978938500421244
80,Pakistan,Southern Asia,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,-0.03895307631617664,1.6475041132405568,2.279034883453959,3.132028425859791,0.4959983150800339
81,Jordan,Middle East and Northern Africa,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,-0.03937430630775199,1.6471189794017889,2.2785960589801784,3.130785572714328,0.49557708508845855
82,Montenegro,Central and Eastern Europe,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,-0.03937430630775199,1.6471189794017889,2.2785960589801784,3.130785572714328,0.49557708508845855
83,China,Eastern Asia,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,-0.0503262860887125,1.6370530794670737,2.2671568097509267,3.0984226558820747,0.484625105307498
84,Zambia,Sub-Saharan Africa,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,-0.05264305104237722,1.6349107084071313,2.2647295644292718,3.091564561453643,0.4823083403538332
85,Romania,Central and Eastern Europe,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,-0.0536961260213157,1.6339353840344877,2.2636254107073457,3.0884458418720193,0.4812552653748948
86,Serbia,Central and Eastern Europe,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,-0.053906741017103285,1.6337402049570653,2.2634045153264144,3.0878219925107655,0.48104465037910715
87,Portugal,Western Europe,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,-0.05832965592864497,1.6296326197196198,2.258760722166029,3.0747130182420555,0.47662173546756537
88,Latvia,Central and Eastern Europe,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,-0.059172115911795865,1.6288483059539236,2.257875107263464,3.072214305505932,0.47577927548441445
89,Philippines,Southeastern Asia,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,-0.06443749080648825,1.623932358584553,2.252332124709853,3.0565844987649258,0.4705139005897222
90,Somaliland region,Sub-Saharan Africa,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032,-0.06780733073909145,1.620773422097846,2.2487774456357394,3.0465697491516632,0.467144060657119
91,Morocco,Middle East and Northern Africa,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,-0.07707439055375037,1.6120345382813663,2.238972978845435,3.0189818694327055,0.4578770008424601
92,Macedonia,Central and Eastern Europe,93,5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,1.73933,-0.07833808052847661,1.6108369333478076,2.2376326776305353,3.015214478413109,0.4566133108677338
93,Mozambique,Sub-Saharan Africa,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,-0.08592022037683374,1.6036210271125355,2.2295739503322154,2.9925826772844784,0.44903117101937673
94,Albania,Central and Eastern Europe,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,-0.08844760032628624,1.6012041075069967,2.226881227187476,2.9850282357549798,0.4465037910699242
95,Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,-0.09055375028416318,1.5991855359697489,2.2246348014898985,2.9787288342561586,0.44439764111204727
96,Lesotho,Sub-Saharan Africa,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832,-0.10129511506933593,1.588826958529976,2.213142562059661,2.9465444851930256,0.4336562763268744
97,Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,-0.104033110014576,1.586169285494746,2.2102036105300344,2.9383251807173796,0.43091828138163446
98,Laos,Southeastern Asia,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799,-0.1059286449766652,1.5843252116190252,2.2081666603768837,2.93263119243429,0.4290227464195452
99,Mongolia,Eastern Asia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,-0.10634987496824073,1.5839149552030145,2.2077137495608437,2.9313654496615094,0.4286015164279696
100,Swaziland,Sub-Saharan Africa,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,-0.10782417993875457,1.5824777308513172,2.2061278294786093,2.9269341681420267,0.4271272114574559
101,Greece,Western Europe,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0.0,1.80101,-0.10993032989663153,1.5804209633636077,2.203860249652868,2.920600571595351,0.42502106149957897
102,Lebanon,Middle East and Northern Africa,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,-0.11372139982081007,1.5767080878111817,2.199772715532221,2.9091905980692667,0.4212299915754004
103,Hungary,Central and Eastern Europe,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,-0.1219353846565305,1.5686159179138452,2.1908902300206643,2.8844268380671902,0.41301600673967986
