,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Score_NORM,Score_LOG,Score_RAIZ,Score_BOX,Score_Sklearn
104,Honduras,Latin America and Caribbean,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,-0.12446276460598282,1.5661127876957268,2.1881499034572562,2.8767955438042487,0.4104886267902276
105,Tajikistan,Central and Eastern Europe,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,-0.12488399459755836,1.5656949894861816,2.1876928486421487,2.875523124704008,0.410067396798652
106,Tunisia,Middle East and Northern Africa,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,-0.1347828993995802,1.5558261429854512,2.176924435987616,2.8455768874073004,0.4001684919966302
107,Palestinian Territories,Middle East and Northern Africa,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.04384,-0.13983765929848502,1.5507489160854209,2.1714050750608465,2.830252131213395,0.3951137320977254
108,Bangladesh,Southern Asia,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,-0.1442605742100267,1.5462850974288318,2.166564100136435,2.8168244812652774,0.3906908171861837
109,Iran,Middle East and Northern Africa,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944,-0.1459454941763283,1.5445793400856038,2.164717071582335,2.8117046251317075,0.3890058972198821
110,Ukraine,Central and Eastern Europe,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,-0.14699856915526677,1.5435117623179335,2.163561878015048,2.8085034332245766,0.38795282224094363
111,Iraq,Middle East and Northern Africa,112,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922,1.95335,-0.14784102913841768,1.5426568787437491,2.162637278879655,2.805941768658219,0.3871103622577927
112,South Africa,Sub-Saharan Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956,-0.15521255399098702,1.5351453078522455,2.154530111184339,2.78350013402428,0.3797388374052234
113,Ghana,Sub-Saharan Africa,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919,-0.15710808895307637,1.5332046064345113,2.1524404753674373,2.7777215399490345,0.377843302443134
114,Zimbabwe,Sub-Saharan Africa,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,-0.16195223385619342,1.5282278570085572,2.147091055358389,2.762939269990548,0.372999157540017
115,Liberia,Sub-Saharan Africa,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729,-0.17016621869191384,1.5197319993496072,2.137989709984592,2.737824895766274,0.36478517270429656
116,India,Southern Asia,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513,-0.1714299086666399,1.518418514046932,2.13658606192215,2.7339556635818307,0.3635214827295705
117,Sudan,Sub-Saharan Africa,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,-0.17458913360345554,1.5151272329628591,2.1330729007701543,2.7242761509743985,0.3603622577927549
118,Haiti,Latin America and Caribbean,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,-0.18132881346866195,1.5080694180458114,2.1255587500702022,2.703595659003929,0.3536225779275485
119,Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,-0.18153942846444954,1.5078480566724672,2.1253235047869774,2.702948713320481,0.3534119629317609
120,Nepal,Southern Asia,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637,-0.18217127345181267,1.507183678395344,2.1246176126540983,2.7010076280384845,0.3527801179443978
121,Ethiopia,Sub-Saharan Africa,122,4.512,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,2.44876,-0.1825925034433882,1.5067405141957577,2.1241468875762806,2.699713364205983,0.3523588879528222
122,Sierra Leone,Sub-Saharan Africa,123,4.507,0.33024,0.95571,0.0,0.4084,0.08786,0.21488,2.51009,-0.18364557842232668,1.5056317437085112,2.122969618247044,2.6964769795122803,0.35130581297388375
123,Mauritania,Sub-Saharan Africa,124,4.436,0.45407,0.86908,0.35874,0.24232,0.17461,0.219,2.11773,-0.19859924312325333,1.4897530694881207,2.106181378704123,2.6504076868388684,0.3363521482729571
124,Kenya,Sub-Saharan Africa,125,4.419,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,1.78555,-0.2021796980516443,1.485913426148603,2.102141764962582,2.6393455047801293,0.33277169334456613
125,Djibouti,Sub-Saharan Africa,126,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2.05125,-0.21271044784102927,1.4745341499692988,2.090215299915298,2.606738173398346,0.3222409435551812
126,Armenia,Central and Eastern Europe,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873,-0.2167121327609956,1.4701758451005926,2.085665361461421,2.5943191694140113,0.31823925863521485
127,Botswana,Sub-Saharan Africa,128,4.332,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,-0.22050320268517415,1.466029329138744,2.081345718519631,2.5825393390815594,0.3144481887110363
128,Myanmar,Southeastern Asia,129,4.307,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,1.41805,-0.22576857757986654,1.4602416060719736,2.07533129885327,2.566154982834708,0.3091828138163438
129,Georgia,Central and Eastern Europe,130,4.297,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541,-0.22787472753774368,1.457917104792858,2.0729206448873048,2.5595935550517943,0.30707666385846677
130,Malawi,Sub-Saharan Africa,131,4.292,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,-0.22892780251668216,1.456752824768452,2.0717142660125694,2.5563111877333196,0.3060235888795283
131,Sri Lanka,Southern Asia,132,4.271,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108,-0.23335071742822386,1.4518479918593294,2.066639784771405,2.542513164580831,0.3016006739679866
132,Cameroon,Sub-Saharan Africa,133,4.252,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,1.95071,-0.2373524023481902,1.4473894604797015,2.0620378270051205,2.530012347455958,0.2975989890480203
133,Bulgaria,Central and Eastern Europe,134,4.218,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,-0.24451331220497194,1.4393610820565828,2.0537770083434084,2.507602113522677,0.29043807919123843
134,Egypt,Middle East and Northern Africa,135,4.194,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,-0.24956807210387674,1.433654932479728,2.0479257799051216,2.4917517104631726,0.2853833192923336
135,Yemen,Middle East and Northern Africa,136,4.077,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313,-0.27421002661103766,1.4053614238371164,2.0191582404556607,2.4141019310282785,0.26074136478517274
136,Angola,Sub-Saharan Africa,137,4.033,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,1.94939,-0.28347708642569636,1.3945105158912312,2.008233054204616,2.384734365585701,0.25147430497051404
137,Mali,Sub-Saharan Africa,138,3.995,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293,-0.291480456265629,1.385043579218238,1.9987496091306685,2.359296932991504,0.24347093513058138
138,Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,1.68135,-0.2927441462403553,1.3835405729232695,1.9972481067709138,2.3552741217929154,0.24220724515585512
139,Comoros,Sub-Saharan Africa,140,3.956,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,1.95812,-0.29969444110134935,1.3752334137604656,1.988969582472291,2.3331173261826685,0.23525695029486104
140,Uganda,Sub-Saharan Africa,141,3.931,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766,-0.3049598159960419,1.3688938464397233,1.9826749607537792,2.316296326849152,0.22999157540016857
141,Senegal,Sub-Saharan Africa,142,3.904,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395,-0.3106464208823098,1.362001668550846,1.975854245636555,2.298094907150851,0.22430497051390064
142,Gabon,Sub-Saharan Africa,143,3.896,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895,-0.3123313408486114,1.3599503857802886,1.9738287666360523,2.292694919952583,0.22262005054759904
143,Niger,Sub-Saharan Africa,144,3.845,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877,-0.32307270563378404,1.3467736029576074,1.9608671551127579,2.258194341520613,0.2118786857624264
144,Cambodia,Southeastern Asia,145,3.819,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,-0.3285486955242643,1.3399886082433792,1.954226189569672,2.2405549939064615,0.20640269587194615
145,Tanzania,Sub-Saharan Africa,146,3.781,0.2852,1.00268,0.38215,0.32878,0.05747,0.34377,1.38079,-0.33655206536419685,1.329988524908796,1.9444793647657976,2.2147118765731806,0.1983993260320136
146,Madagascar,Sub-Saharan Africa,147,3.681,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,1.851,-0.35761356494296687,1.303184454396884,1.9185932346383379,2.146342155295871,0.17733782645324347
147,Central African Republic,Sub-Saharan Africa,148,3.678,0.0785,0.0,0.06699,0.48879,0.08289,0.23835,2.7223,-0.35824540993033,1.3023691261821293,1.9178112524437851,2.144282836743155,0.17670598146588035
148,Chad,Sub-Saharan Africa,149,3.667,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,-0.3605621748839947,1.2993738890891888,1.9149412523625888,2.1367278474379425,0.17438921651221562
149,Guinea,Sub-Saharan Africa,150,3.656,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,-0.3628789398376594,1.2963696535919036,1.9120669444347391,2.1291663103212897,0.172072451558551
150,Ivory Coast,Sub-Saharan Africa,151,3.655,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,1.41723,-0.3630895548334471,1.2960960932017418,1.911805429430516,2.1284785722947643,0.17186183656276321
151,Burkina Faso,Sub-Saharan Africa,152,3.587,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1.46494,-0.3774113745470107,1.2773161985501456,1.8939376969689368,2.081583882762105,0.15754001684919972
152,Afghanistan,Southern Asia,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,-0.3799387544964631,1.273965176145971,1.8907670401189038,2.073281802820759,0.1550126368997473
153,Rwanda,Sub-Saharan Africa,154,3.465,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042,-0.40310640403311016,1.2427126326418665,1.8614510468986285,1.9967997120666157,0.13184498736310024
154,Benin,Sub-Saharan Africa,155,3.34,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.63328,-0.42943327850657265,1.205970806988609,1.8275666882497066,1.909031397481321,0.10551811288963775
155,Syria,Middle East and Northern Africa,156,3.006,0.6632,0.47489,0.72193,0.15684,0.18906,0.47179,0.32858,-0.4997786870996645,1.1006102913307827,1.7337819932159868,1.6697006741101508,0.03517270429654584
156,Burundi,Sub-Saharan Africa,157,2.905,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302,-0.5210508016742222,1.0664333903038745,1.704406054905931,1.5958400882062285,0.013900589721988155
157,Togo,Sub-Saharan Africa,158,2.839,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726,-0.5349513913962104,1.0434518774908341,1.68493323309857,1.5471741038270073,0.0
158,Denmark,Western Europe,1,7.526,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,0.45220109386074,2.0183636921712456,2.7433556094680833,4.501677451387246,0.9871524852569505
159,Switzerland,Western Europe,2,7.509,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,0.4486206389323492,2.016102301117747,2.740255462543593,4.492183605693669,0.9835720303285597
160,Iceland,Western Europe,3,7.501,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,2.83137,0.4469357189660476,2.0150363449874993,2.738795355626265,4.487713766160799,0.9818871103622581
161,Norway,Western Europe,4,7.498,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,0.4463038739786845,2.01463631831372,2.7382476148076895,4.486037221440099,0.981255265374895
162,Finland,Western Europe,5,7.413,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,2.82596,0.42840159933673,2.0032352156745827,2.7226825007701505,4.438454232719128,0.9633529907329405
163,Canada,North America,6,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,2.70485,0.4265060643746406,2.002020394711251,2.721029217042698,4.433406834023835,0.961457455770851
164,Netherlands,Western Europe,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,0.4128160896484402,1.9932025935629258,2.709058877174876,4.396900608263332,0.9477674810446507
165,New Zealand,Australia and New Zealand,8,7.334,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,0.41176301466950155,1.9925210696491342,2.708135890238893,4.394088578006149,0.9467144060657119
166,Australia,Australia and New Zealand,9,7.313,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,0.4073400997579599,1.989653586288814,2.704255905050408,4.382271998720205,0.9422914911541703
167,Sweden,Western Europe,10,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,0.4027065698506306,1.9866407108242934,2.7001851788349627,4.3698822095345955,0.9376579612468411
168,Israel,Middle East and Northern Africa,11,7.267,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,0.3976518099517258,1.9833435516344988,2.695737375932604,4.356353755439729,0.9326032013479363
169,Austria,Western Europe,12,7.119,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343,0.36648079057514604,1.9627672661217361,2.6681454233230992,4.272640912244064,0.9014321819713565
170,United States,North America,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,0.3633215656383306,1.960658005689869,2.665332999833229,4.264128590645145,0.898272957034541
171,Costa Rica,Latin America and Caribbean,14,7.087,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,0.35974111070993964,1.958262119828119,2.6621419947102747,4.2544750151445685,0.8946925021061501
172,Puerto Rico,Latin America and Caribbean,15,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076,0.34963159091213003,1.9514661146259946,2.653111381001559,4.227181681292752,0.8845829823083405
173,Germany,Western Europe,16,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,0.34015391610168355,1.9450526386411842,2.6446171745642126,4.201545325329636,0.875105307497894
174,Brazil,Latin America and Caribbean,17,6.952,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733,0.33130808627860014,1.9390293879630909,2.6366645596283194,4.177575049210629,0.8662594776748106
175,Belgium,Western Europe,18,6.929,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355,0.3264639413754831,1.9357155026452442,2.6322993750711565,4.164430752536292,0.8614153327716937
176,Ireland,Western Europe,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,0.32183041146815367,1.9325353901068358,2.6281171967779517,4.151846151478929,0.8567818028643642
177,Luxembourg,Western Europe,20,6.871,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,0.31424827161979657,1.927309656048939,2.621259239373321,4.13122816452227,0.8491996630160069
178,Mexico,Latin America and Caribbean,21,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,0.29466107701154026,1.9136820731848596,2.603459237245707,4.077820005479617,0.8296124684077507
179,Singapore,Southeastern Asia,22,6.739,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,0.28644709217582004,1.9079115459640799,2.595958397201311,4.055360142063073,0.8213984835720304
180,United Kingdom,Western Europe,23,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,0.2834984822347922,1.9058319254879028,2.593260495977988,4.0472884777540505,0.8184498736310025
181,Chile,Latin America and Caribbean,24,6.705,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505,0.27928618231903823,1.9028535167336418,2.5894014752448102,4.035749104884441,0.8142375737152486
182,Panama,Latin America and Caribbean,25,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,0.2784437223358874,1.9022567689910337,2.588628980754098,4.033440038167006,0.8133951137320977
183,Argentina,Latin America and Caribbean,26,6.65,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,0.2677023575507148,1.8946168546677629,2.5787593916455256,4.003964436459139,0.8026537489469253
184,Czech Republic,Central and Eastern Europe,27,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,0.25632914777817895,1.8864634046973525,2.5682678987987213,3.972683725634399,0.7912805391743895
185,United Arab Emirates,Middle East and Northern Africa,28,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,0.2514850028750619,1.8829703492814391,2.56378626254218,3.9593380199574524,0.7864363942712723
186,Uruguay,Latin America and Caribbean,29,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,0.2455877829930062,1.8787013993618633,2.5583197610932062,3.9430728558335106,0.7805391743892166
187,Malta,Western Europe,30,6.488,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,0.2335827282331074,1.8699543168131119,2.547155275989275,3.9098993779046265,0.768534119629318
188,Colombia,Latin America and Caribbean,31,6.481,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,0.2321084232625934,1.8688748194455789,2.545780823244609,3.905819650915026,0.7670598146588038
189,France,Western Europe,32,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,0.23147657827523027,1.8684118207491376,2.5451915448547284,3.904070806973754,0.7664279696714408
190,Thailand,Southeastern Asia,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,0.23063411829207955,1.8677941555040527,2.5444056280396805,3.9017386511651546,0.7655855096882901
191,Saudi Arabia,Middle East and Northern Africa,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,0.21062569369224793,1.8530113452598183,2.5256682284100576,3.8462268895988623,0.7455770850884583
192,Taiwan,Eastern Asia,34,6.379,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,0.21062569369224793,1.8530113452598183,2.5256682284100576,3.8462268895988623,0.7455770850884583
193,Qatar,Middle East and Northern Africa,36,6.375,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,0.2097832337090972,1.8523840910444898,2.5248762345905194,3.8438843349488834,0.7447346251053076
194,Spain,Western Europe,37,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,0.20683462376806935,1.8501855976966672,2.5221022976873875,3.8356820483046454,0.7417860151642798
195,Algeria,Middle East and Northern Africa,38,6.355,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,0.2055709337933433,1.8492419046414175,2.5209125331911064,3.832165186985319,0.7405223251895537
196,Guatemala,Latin America and Caribbean,39,6.324,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,0.19904186892392448,1.8443519193472255,2.514756449439985,3.813979432721396,0.733993260320135
197,Suriname,Latin America and Caribbean,40,6.269,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,0.18745804415560102,1.8356168522918315,2.503797116381437,3.781650877917897,0.7224094355518115
198,Kuwait,Middle East and Northern Africa,41,6.239,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,0.18113959428196996,1.8308199131286493,2.497799031147222,3.7639826113735153,0.7160909856781804
199,Bahrain,Middle East and Northern Africa,42,6.218,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,0.1767166793704283,1.827448311636562,2.4935917869611295,3.751600225137521,0.7116680707666386
200,Trinidad and Tobago,Latin America and Caribbean,43,6.168,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,0.1661859295810433,1.8193746362610284,2.483545852204062,3.722069621576727,0.7011373209772537
201,Venezuela,Latin America and Caribbean,44,6.084,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,0.1484942699348764,1.8056623743970464,2.4665765749313358,3.6723020177046455,0.6834456613310868
202,Slovakia,Central and Eastern Europe,45,6.078,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065,0.14723057996015035,1.8046756944946014,2.4653600142778336,3.668739621997875,0.6821819713563607
203,El Salvador,Latin America and Caribbean,46,6.068,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,0.14512443000227318,1.8030290614862858,2.463331078032346,3.662800037961372,0.6800758213984835
204,Malaysia,Southeastern Asia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,0.13185568526764815,1.7925924555319468,2.450510150968569,3.625315394280378,0.6668070766638586
205,Nicaragua,Latin America and Caribbean,48,5.992,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,0.12911769032240805,1.7904252462149184,2.4478562049270787,3.617566361041403,0.6640690817186184
206,Uzbekistan,Central and Eastern Europe,49,5.987,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,0.12806461534346958,1.789590451943215,2.4468346899617064,3.6145846711621683,0.6630160067396801
207,Italy,Western Europe,50,5.977,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,0.12595846538559263,1.7879187698421173,2.4447903795622232,3.608619132941243,0.6609098567818031
208,Ecuador,Latin America and Caribbean,51,5.976,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,0.12574785038980485,1.787751447830516,2.4445858544956036,3.608022420649963,0.6606992417860152
