,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Score_NORM,Score_LOG,Score_RAIZ,Score_BOX,Score_Sklearn
209,Belize,Latin America and Caribbean,52,5.956,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,3.08039,0.12153555047405094,1.7843991148217626,2.4404917537250563,3.5960821106767886,0.6564869418702614
210,Japan,Eastern Asia,53,5.921,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,0.11416402562148141,1.7785053535496391,2.4333105021759964,3.5751586616797777,0.6491154170176919
211,Kazakhstan,Central and Eastern Europe,54,5.919,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,0.11374279562990587,1.7781675157085879,2.432899504706267,3.573961958823891,0.6486941870261164
212,Moldova,Central and Eastern Europe,55,5.897,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,0.1091092657225766,1.7744437470183672,2.428373941550189,3.5607905084973064,0.6440606571187871
213,Russia,Central and Eastern Europe,56,5.856,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,0.10047405089528082,1.7674667766590104,2.4199173539606678,3.5362057741143844,0.6354254422914912
214,Poland,Central and Eastern Europe,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,0.09605113598373914,1.7638742657385194,2.4155744658362326,3.523594350767696,0.6310025273799497
215,South Korea,Eastern Asia,57,5.835,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015,0.09605113598373914,1.7638742657385194,2.4155744658362326,3.523594350767696,0.6310025273799497
216,Bolivia,Latin America and Caribbean,59,5.822,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635,0.09331314103849905,1.7616438453234315,2.4128820940941145,3.51578071078908,0.6282645324347095
217,Lithuania,Central and Eastern Europe,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,0.09141760607640968,1.7600967887192134,2.411016383187804,3.5103683159955987,0.6263689974726202
218,Belarus,Central and Eastern Europe,61,5.802,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582,0.08910084112274497,1.7582026856992121,2.4087341073684327,3.503749879100921,0.6240522325189554
219,North Cyprus,Western Europe,62,5.771,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,1.93447,0.08257177625332632,1.7528453757288294,2.402290573598456,3.4850783897138395,0.6175231676495369
220,Slovenia,Central and Eastern Europe,63,5.768,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,0.0819399312659632,1.752325399982648,2.401666088364492,3.4832699362004425,0.6168913226621736
221,Peru,Latin America and Caribbean,64,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,0.07667455637127081,1.7479817218821596,2.3964557162609954,3.4681889082986417,0.6116259477674811
222,Turkmenistan,Central and Eastern Europe,65,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,0.058772281729316304,1.7330704728793755,2.378655082184048,3.4167708653313364,0.5937236731255268
223,Mauritius,Sub-Saharan Africa,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,0.05666613177143916,1.7313015001909409,2.3765521244020715,3.410707068855292,0.5916175231676496
224,Libya,Middle East and Northern Africa,67,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,0.04971583691044517,1.7254415881904066,2.369599122214557,3.3906744976755467,0.5846672283066555
225,Latvia,Central and Eastern Europe,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,0.03813201214212154,1.715598108262491,2.3579652245103193,3.3572111284548476,0.573083403538332
226,Cyprus,Western Europe,69,5.546,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,0.03518340220109387,1.7130769471935863,2.354994692138392,3.3486779422199993,0.5701347935973043
227,Paraguay,Latin America and Caribbean,70,5.538,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,0.033498482234792265,1.7116334247487701,2.353295561547678,3.343799043034798,0.5684498736310027
228,Romania,Central and Eastern Europe,71,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,0.031392332276915125,1.7098260864653687,2.3511699215496953,3.3376975557240813,0.5663437236731256
229,Estonia,Central and Eastern Europe,72,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,0.029075567323250586,1.7078342342902937,2.348829495727606,3.3309822367916095,0.564026958719461
230,Jamaica,Latin America and Caribbean,73,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,0.027601262352736567,1.706564623164823,2.3473389188611002,3.326706838787461,0.562552653748947
231,Croatia,Central and Eastern Europe,74,5.488,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,0.0229677324454073,1.7025638904235842,2.3426480742954117,3.313259647818839,0.5579191238416178
232,Hong Kong,Eastern Asia,75,5.458,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097,0.92614,0.016649282571776242,1.6970824222861467,2.336236289419373,3.294897449982626,0.5516006739679867
233,Somalia,Sub-Saharan Africa,76,5.44,0.0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772,0.012858212647597685,1.6937790608678513,2.3323807579381204,3.2838661424521045,0.5478096040438082
234,Kosovo,Central and Eastern Europe,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,0.004644227811877256,1.686584121610754,2.3240051635054515,3.2599287361742486,0.5395956192080876
235,Turkey,Middle East and Northern Africa,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,0.0021168478624249464,1.6843598389513597,2.3214219780126144,3.2525533487148945,0.5370682392586353
236,Indonesia,Southeastern Asia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,-0.013679276821652599,1.6703448473376217,2.3052114870440845,3.206349140531512,0.5212721145745579
237,Jordan,Middle East and Northern Africa,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,-0.015996041775317327,1.668272698154993,2.3028243528328427,3.199556736395016,0.5189553496208931
238,Azerbaijan,Central and Eastern Europe,81,5.291,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,-0.018523421724769635,1.6660072639219947,2.3002173810316275,3.1921421985406173,0.5164279696714408
239,Philippines,Southeastern Asia,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,-0.021050801674222134,1.6637366858414793,2.2976074512413995,3.184722802637185,0.5139005897219883
240,China,Eastern Asia,83,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,-0.028211711531003898,1.6572752418482606,2.2901964981197573,3.1636746741445094,0.5067396798652065
241,Bhutan,Southern Asia,84,5.196,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,-0.038531846324601285,1.647889098808353,2.279473623449063,3.1332711408029152,0.49641954507160924
242,Kyrgyzstan,Central and Eastern Europe,85,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,-0.04084861127826601,1.6457698416814905,2.27705950734714,3.126434497370621,0.4941027801179444
243,Serbia,Central and Eastern Europe,86,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,-0.04253353124456761,1.6442257379197642,2.275302177733762,3.121459761988064,0.4924178601516428
244,Bosnia and Herzegovina,Central and Eastern Europe,87,5.163,0.93383,0.64367,0.70766,0.09511,0.0,0.29889,2.48406,-0.04548214118559527,1.6415178058975122,2.272223580548358,3.1127486290823647,0.48946925021061516
245,Montenegro,Central and Eastern Europe,88,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,-0.04590337117717082,1.64113035916659,2.2717834403833477,3.1115036249889503,0.4890480202190396
246,Dominican Republic,Latin America and Caribbean,89,5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,-0.04716706115189688,1.6399671174689232,2.2704625079485456,3.1077677763765132,0.48778433024431356
247,Morocco,Middle East and Northern Africa,90,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,-0.04800952113504777,1.6391908705834481,2.2695814592122487,3.105276512994388,0.48694187026116265
248,Hungary,Central and Eastern Europe,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,-0.04927321110977402,1.638025369286013,2.268259244442751,3.1015385700636404,0.4856781802864364
249,Pakistan,Southern Asia,92,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,-0.0520112060550141,1.63549544675339,2.2653917983430594,3.0934353717408376,0.4829401853411964
250,Lebanon,Middle East and Northern Africa,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,-0.05264305104237722,1.6349107084071313,2.2647295644292718,3.091564561453643,0.4823083403538332
251,Portugal,Western Europe,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,-0.053906741017103285,1.6337402049570653,2.2634045153264144,3.0878219925107655,0.48104465037910715
252,Macedonia,Central and Eastern Europe,95,5.121,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947,-0.054327971008678644,1.6333497324804134,2.2629626598775334,3.086574188272586,0.4806234203875318
253,Vietnam,Southeastern Asia,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,-0.06696487075594075,1.621564092231941,2.24966664197165,3.0490742933780406,0.4679865206402697
254,Somaliland Region,Sub-Saharan Africa,97,5.057,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,2.43801,-0.06780733073909145,1.620773422097846,2.2487774456357394,3.0465697491516632,0.467144060657119
255,Tunisia,Middle East and Northern Africa,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,-0.07033471068854395,1.6183976538055722,2.24610774452162,3.039052681021512,0.4646166807076665
256,Greece,Western Europe,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0.0,2.12944,-0.07286209063799627,1.616016227794223,2.2434348664492134,3.0315304474211278,0.4620893007582142
257,Tajikistan,Central and Eastern Europe,100,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,-0.08065484548214115,1.6086375922633314,2.235173371351762,3.008304206615829,0.4542965459140692
258,Mongolia,Eastern Asia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,-0.09939958010724655,1.5906627571077663,2.2151749366585025,2.952231082399215,0.4355518112889639
259,Laos,Southeastern Asia,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637,-0.1059286449766652,1.5843252116190252,2.2081666603768837,2.93263119243429,0.4290227464195452
260,Nigeria,Sub-Saharan Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,-0.10613925997245297,1.5841201044498106,2.207940216581962,2.931998339793636,0.4288121314237575
261,Honduras,Latin America and Caribbean,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,-0.10698171995560367,1.5832992548244056,2.207034209068813,2.9294665542171296,0.4279696714406068
262,Iran,Middle East and Northern Africa,105,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,-0.11919738971129043,1.5713205903209722,2.193855054464629,2.892687858739859,0.41575400168492005
263,Zambia,Sub-Saharan Africa,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,-0.12298845963546899,1.5675737083354015,2.189748844045819,2.8812478024869996,0.4119629317607415
264,Nepal,Southern Asia,107,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,-0.12340968962704434,1.5671565201774942,2.1892921230388604,2.879975920229998,0.41154170176916616
265,Palestinian Territories,Middle East and Northern Africa,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,-0.13162367446276477,1.5589863689380021,2.180366941594923,2.8551434771718815,0.4033277169334456
266,Albania,Central and Eastern Europe,109,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,-0.15247455904574694,1.5379419107290304,2.1575449010391416,2.7918412836536923,0.3824768323504635
267,Bangladesh,Southern Asia,110,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,-0.15500193899519943,1.5353607090377845,2.1547621678505497,2.7841420002138526,0.37994945240101097
268,Sierra Leone,Sub-Saharan Africa,111,4.635,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402,-0.15668685896150103,1.5336361990178184,2.1529050141610986,2.779005951919401,0.37826453243470937
269,Iraq,Middle East and Northern Africa,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,-0.16932375870876296,1.5206066987274847,2.138924963620744,2.740403569028507,0.36562763268744747
270,Namibia,Sub-Saharan Africa,113,4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,-0.16953437370455074,1.5203880956005893,2.1386911885543456,2.7397589617758253,0.3654170176916597
271,Cameroon,Sub-Saharan Africa,114,4.513,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,-0.18238188844760042,1.506962120844864,2.1243822631532208,2.7003605168278964,0.35256950294861
272,Ethiopia,Sub-Saharan Africa,115,4.508,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,-0.1834349634265389,1.50585359617753,2.1232051243344343,2.697124339368385,0.35151642796967153
273,South Africa,Sub-Saharan Africa,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,-0.19375509822013628,1.4949245256453396,2.11163443805977,2.66535470323903,0.34119629317607414
274,Sri Lanka,Southern Asia,117,4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,-0.203022158034795,1.4850078340559234,2.1011901389450696,2.6367408535629306,0.33192923336141544
275,India,Southern Asia,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,-0.20533892298845974,1.4825132188604335,2.098570942331948,2.6295745458360114,0.3296124684077507
276,Myanmar,Southeastern Asia,119,4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,-0.2072344579505491,1.4804675311371402,2.0964255293236627,2.623707357569447,0.32771693344566133
277,Egypt,Middle East and Northern Africa,120,4.362,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,-0.2141847528115431,1.4729306677794374,2.088540160016082,2.60216456903254,0.32076663858466736
278,Armenia,Central and Eastern Europe,121,4.36,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864,-0.21460598280311846,1.472472057360943,2.08806130178211,2.60085743570731,0.320345408593092
279,Kenya,Sub-Saharan Africa,122,4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,-0.21544844278626935,1.471554205070714,2.0871032557111304,2.5982426494310413,0.3195029486099411
280,Ukraine,Central and Eastern Europe,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,-0.22218812265147575,1.4641808997769619,2.079422996891205,2.577299323344147,0.3127632687447347
281,Ghana,Sub-Saharan Africa,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,-0.23229764244928539,1.4530179931627987,2.067849124090053,2.545800181943177,0.3026537489469251
282,Congo (Kinshasa),Sub-Saharan Africa,125,4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,2.74924,-0.23314010243243607,1.4520821016578938,2.0668817092422103,2.5431706569192665,0.3018112889637743
283,Georgia,Central and Eastern Europe,126,4.252,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,-0.2373524023481902,1.4473894604797015,2.0620378270051205,2.530012347455958,0.2975989890480203
284,Congo (Brazzaville),Sub-Saharan Africa,127,4.236,0.77109,0.47799,0.28212,0.37938,0.09753,0.12077,2.10681,-0.2407222422807934,1.44361942773916,2.0581545131500696,2.519472826822085,0.294229149115417
285,Senegal,Sub-Saharan Africa,128,4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,-0.24430269720918418,1.4395981331422016,2.054020447804744,2.508261980892692,0.2906486941870262
286,Bulgaria,Central and Eastern Europe,129,4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,-0.24472392720075972,1.4391239747644227,2.0535335400231474,2.5069422009715825,0.29022746419545076
287,Mauritania,Sub-Saharan Africa,130,4.201,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,-0.24809376713336292,1.435322592187245,2.049634113689563,2.4963774442362934,0.28685762426284744
288,Zimbabwe,Sub-Saharan Africa,131,4.193,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,-0.24977868709966453,1.4334164681886254,2.047681615876843,2.4910907094062327,0.28517270429654584
289,Malawi,Sub-Saharan Africa,132,4.156,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,-0.25757144194380943,1.4245530732369809,2.038626988931521,2.466601545068653,0.27737994945240096
290,Sudan,Sub-Saharan Africa,133,4.139,0.63069,0.81928,0.29759,0.0,0.10039,0.18077,2.10995,-0.2611518968722002,1.4204542127665953,2.0344532435030303,2.4553286725579113,0.2737994945240102
291,Gabon,Sub-Saharan Africa,134,4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,-0.26494296679637874,1.4160958523566805,2.0300246303924494,2.4433781052282435,0.27000842459983165
292,Mali,Sub-Saharan Africa,135,4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,-0.27505248659418835,1.4043798286662756,2.0181674856165928,2.4114359479611838,0.25989890480202205
293,Haiti,Latin America and Caribbean,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,-0.28453016140463505,1.3932699748563158,2.006987792688336,2.3813913024159157,0.25042122999157534
294,Botswana,Sub-Saharan Africa,137,3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,-0.29590337117717075,1.3797731441296253,1.9934894030317794,2.3452094395446097,0.2390480202190397
295,Comoros,Sub-Saharan Africa,138,3.956,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632,-0.29969444110134935,1.3752334137604656,1.988969582472291,2.3331173261826685,0.23525695029486104
296,Ivory Coast,Sub-Saharan Africa,139,3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,-0.3081190409328574,1.3650707246682638,1.9788885769542457,2.3061889004304184,0.22683235046335304
297,Cambodia,Southeastern Asia,140,3.907,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573,-0.3100145758949467,1.3627698160729336,1.9766132651583617,2.300119078251624,0.22493681550126376
298,Angola,Sub-Saharan Africa,141,3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,-0.31864979072224237,1.3522203807861393,1.9662146373170961,2.272416369913398,0.2163016006739681
299,Niger,Sub-Saharan Africa,142,3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,-0.3207559406801194,1.349630376748299,1.9636700333813724,2.2656467653640804,0.21419545071609103
300,South Sudan,Sub-Saharan Africa,143,3.832,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929,-0.3258107005790242,1.343386860108614,1.957549488518745,2.2493789882030693,0.20914069081718623
301,Chad,Sub-Saharan Africa,144,3.763,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,-0.3403431352883755,1.3252165116113002,1.939845354661036,2.2024442407159817,0.19460825610783494
302,Burkina Faso,Sub-Saharan Africa,145,3.739,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,-0.3453978951872803,1.3188181959949767,1.9336493994517205,2.1860609945597527,0.18955349620893014
303,Uganda,Sub-Saharan Africa,145,3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,-0.3453978951872803,1.3188181959949767,1.9336493994517205,2.1860609945597527,0.18955349620893014
304,Yemen,Middle East and Northern Africa,147,3.724,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,-0.34855712012409573,1.3147983594148207,1.929766825292631,2.175806044928951,0.1863942712721146
305,Madagascar,Sub-Saharan Africa,148,3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,-0.3546649550019391,1.3069805544001651,1.9222382786741086,2.155945908728014,0.18028643639427133
306,Tanzania,Sub-Saharan Africa,149,3.666,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,-0.3607727898797824,1.2991011494175133,1.9146801299433804,2.1360407059239503,0.17417860151642794
307,Liberia,Sub-Saharan Africa,150,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,-0.3700398496944412,1.2870263594612217,1.903155274800246,2.105752615673881,0.16491154170176914
308,Guinea,Sub-Saharan Africa,151,3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,-0.3731990746312567,1.282876401921402,1.8992103622295242,2.0954028838083287,0.16175231676495372
309,Rwanda,Sub-Saharan Africa,152,3.515,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,-0.3925756542437251,1.2570395252626283,1.8748333259252674,2.031649922074598,0.1423757371524853
310,Benin,Sub-Saharan Africa,153,3.484,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,-0.3991047191131438,1.2481810589902564,1.8665476152512157,2.010059790423541,0.13584667228306657
311,Afghanistan,Southern Asia,154,3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,-0.42522097859081864,1.2119409739751128,1.833030277982336,1.9231372463385066,0.10973041280539175
312,Togo,Sub-Saharan Africa,155,3.303,0.28123,0.0,0.24811,0.34678,0.11587,0.17517,2.1354,-0.4372260333507176,1.1948311464086525,1.817415747703315,1.882871071975345,0.09772535804549287
313,Syria,Middle East and Northern Africa,156,3.069,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789,-0.48650994236503936,1.121351775637599,1.751856158478772,1.715408916060284,0.04844144903117098
314,Burundi,Sub-Saharan Africa,157,2.905,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,-0.5210508016742222,1.0664333903038745,1.704406054905931,1.5958400882062285,0.013900589721988155
