,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
105,Tajikistan,Central and Eastern Europe,0.34394904458598724,4.786,-0.9187667560321715,-0.23684816392310368,-0.1811437655402925,0.26702590110487234,0.38015260667547635,0.06999125109361322,-0.14318414331662577
106,Tunisia,Middle East and Northern Africa,0.35668789808917195,4.739,-0.14497713294433062,-0.9601703695176705,0.2648949034633623,-0.6815341423655132,-0.36276056097872894,-0.963817022872141,-0.12747760677721565
107,Palestinian Territories,Middle East and Northern Africa,0.36942675159235666,4.715,-0.5904273773852704,-0.03554161390583656,0.053533336050761694,-0.7616373845317875,0.19540474871051622,-0.6626046744156981,-0.24644689291733812
108,Bangladesh,Southern Asia,0.3821656050955414,4.694,-0.9076328654786311,-1.4587026591458507,-0.10546338944822622,-0.022595544285455505,0.16675902638646145,-0.039495063117110485,0.45104403571139434
109,Iran,Middle East and Northern Africa,0.39490445859872614,4.686,0.0563633496293958,-1.1323241625417295,0.15652386581339414,-0.5110487230574171,-0.40496184833113097,1.0143732033495811,-0.7608322845135314
110,Ukraine,Central and Eastern Europe,0.40764331210191085,4.681,-0.274388897650213,0.7622021411304247,0.09089797415725781,-0.7333816337619995,-0.652372223879961,-0.4111361079865018,-0.9418917029153508
111,Iraq,Middle East and Northern Africa,0.42038216560509556,4.677,0.019602586342848036,-0.342580867963624,-0.1034796668432995,-1.8709925738090922,0.2706850249371244,-0.24571928508936397,-0.37965068780498556
112,South Africa,Sub-Saharan Africa,0.43312101910828027,4.642,-0.08290490458918151,0.7101128122481869,-0.987975380100273,-0.3673247600072451,-0.14740611279253168,-0.6174853143357081,-0.723796065269712
113,Ghana,Sub-Saharan Africa,0.445859872611465,4.633,-0.6741523419019082,-0.7436111430873722,-0.6498186116659193,0.046323129867777646,-0.5335265782855194,0.07705286839145095,0.14415568165927015
114,Zimbabwe,Sub-Saharan Africa,0.4585987261146497,4.61,-1.107175524365242,0.2729077932542877,-0.8307178086658785,-0.6999637746785001,-0.21603648919391283,-0.17916510436195476,0.3395232101982089
115,Liberia,Sub-Saharan Africa,0.4713375796178344,4.571,-1.4222677811070807,-0.42664326004374364,-0.8109892797456486,-0.5790617641731569,-0.37350270685024944,0.15673040869891258,0.8332118910405029
116,India,Southern Asia,0.4840764331210191,4.565,-0.5173789623087841,-1.6006388856912632,-0.34011331675702094,-0.0694167723238544,-0.1808261221705956,0.28877640294963114,0.09401841506767661
117,Sudan,Sub-Saharan Africa,0.4968152866242038,4.55,-0.7128055511748934,0.2190341890180731,-0.7382437261375833,-1.414508241260641,0.3450274947781236,-0.17447819022622174,-0.003959754760169664
118,Haiti,Latin America and Caribbean,0.5095541401273885,4.518,-1.1139094780003151,-0.5609243697478994,-0.6847375643690811,-0.7649882267705125,0.559444136578712,1.5206224221972253,0.04485268681872746
119,Congo (Kinshasa),Sub-Saharan Africa,0.5222929936305732,4.517,-1.534552909635704,0.18208242200990005,-1.473905895460536,-0.8474008331823943,-0.2547423163817725,0.18622672165979248,0.9654441475855066
120,Nepal,Southern Asia,0.535031847133758,4.514,-0.9668664248541238,-0.2113502935420746,-0.19486677808122377,-0.1375203767433436,-0.4012106227886953,0.6525434320709912,-0.3752051638734937
121,Ethiopia,Sub-Saharan Africa,0.5477707006369427,4.512,-1.2337643904746882,-0.9608322781167264,-0.5432139023628038,0.09649520014490125,0.3781064836523297,0.15441819772528423,0.3496066005726192
122,Sierra Leone,Sub-Saharan Africa,0.5605095541401274,4.507,-1.0137517741681121,0.0511684125705074,-1.740376907294936,-0.021689911247962396,-0.1557611151370477,-0.022872140982377356,0.4398860650489083
123,Mauritania,Sub-Saharan Africa,0.5732484076433121,4.436,-0.8184671187509857,-0.198140900195695,-0.7655267055258902,-0.7737275855823219,0.5838271026045441,0.0028746406699161867,-0.13767875937497684
124,Kenya,Sub-Saharan Africa,0.5859872611464968,4.419,-0.9593912632076959,0.17506043513295716,-0.6144105218820907,0.04057236007969581,-0.4070079713542778,0.9803774528183975,-0.62665695128324
125,Djibouti,Sub-Saharan Africa,0.5987261146496815,4.369,-0.840261788361457,-0.9953378611718664,-0.7541950298237746,0.21531425466401002,1.4912826633701355,-0.23503312085989256,-0.23553916697947222
126,Armenia,Central and Eastern Europe,0.6114649681528662,4.35,-0.3230563002680966,-0.46281800391389466,0.24307395480916869,-0.9722876290527076,-0.5723176605993435,-0.8748281464816898,-0.666136736661588
127,Botswana,Sub-Saharan Africa,0.6242038216560509,4.332,0.03231351521841982,0.479768619776678,-1.610592535224663,0.3702227857272233,0.1586597894198389,-0.7119735033120861,-1.103211228627996
128,Myanmar,Southeastern Asia,0.6369426751592356,4.307,-1.1070493612994794,-0.6586853919650056,-0.4293264854142039,0.12216989675783373,0.717933415746622,3.6079240094988125,-1.1676271648008711
129,Georgia,Central and Eastern Europe,0.6496815286624203,4.297,-0.36454817852073806,-1.5894727754115352,0.24133480074457547,-0.03359898569099792,2.363101581482587,-1.0190601174853144,-0.9065483156321988
130,Malawi,Sub-Saharan Africa,0.6624203821656051,4.292,-1.509257214950323,-1.5154541268562227,-1.12727075096129,0.07856366600253566,-0.30998763800673523,0.7045369328833896,0.8782853820280132
131,Sri Lanka,Southern Asia,0.6751592356687898,4.271,-0.21734742154234352,0.23345228502359847,0.18372532235492345,0.5618094548089112,-0.12225585063301937,1.1857267841519807,-2.267187764504994
132,Cameroon,Sub-Saharan Africa,0.6878980891719745,4.252,-0.8682542185775114,-0.14464141821112034,-1.1044443538635034,0.3618003984785363,-0.4115264930303935,-0.07724034495688045,-0.38353684117556114
133,Bulgaria,Central and Eastern Europe,0.7006369426751592,4.218,0.061662198391420765,0.4840854149879127,0.342504653595837,-0.48596268791885533,-0.830470182019694,-0.620734908136483,-1.9303436448880151
134,Egypt,Middle East and Northern Africa,0.7133757961783439,4.194,-0.1439205172685696,-0.5494704731207555,-0.0633976005108764,-1.0881633761999636,-0.3656592352615201,-0.6601049868766405,-0.9008662883555238
135,Yemen,Middle East and Northern Africa,0.7261146496815286,4.077,-0.6727172370288597,-0.7396109128582943,-0.6516664628595497,-0.26027893497554777,-0.2352188925359138,-0.7950881139857519,-0.4241353676757414
136,Angola,Sub-Saharan Africa,0.7388535031847133,4.033,-0.3395048099668822,-0.22312075515137564,-1.2870283563635374,-1.400787900742619,-0.2976256447418901,-0.5943007124109487,-0.38547991786084895
137,Mali,Sub-Saharan Africa,0.7515923566878981,3.995,-1.1233559375492823,0.28010245193968014,-1.1810486555523851,-0.11148342691541374,0.1482586640521762,-0.19097612798400204,-0.6157933861791308
138,Congo (Brazzaville),Sub-Saharan Africa,0.7643312101910829,3.989,-0.46428008200599263,-0.791498791297341,-0.8965882688623485,0.006656402825574946,0.0914787501598534,-0.5915510561179853,-0.7800422471976269
139,Comoros,Sub-Saharan Africa,0.7770700636942676,3.956,-1.1575461283709192,-0.41786577644756545,-0.7535428470495522,-0.8332729577975002,0.7917643548318345,-0.2757780277465317,-0.3726291152376952
140,Uganda,Sub-Saharan Africa,0.7898089171974523,3.931,-1.2017662829206748,0.5613560492690226,-0.8202285357138003,0.199601521463503,-0.28526365147704513,0.45069366329208826,-1.1534809777208592
141,Senegal,Sub-Saharan Africa,0.802547770700637,3.904,-0.9589654628607472,0.11010705652123855,-0.5572086577263277,-0.2058956710740808,0.00852551259644487,-0.06317960254968134,-1.1295016449910569
142,Gabon,Sub-Saharan Africa,0.8152866242038217,3.896,0.13748620091468225,-0.09396224243121928,-0.561773937145885,-0.425873935881181,0.04075195021100638,-0.9393825771778529,-1.7845540123797534
143,Niger,Sub-Saharan Africa,0.8280254777070064,3.845,-1.425106450086737,-0.47565327500863397,-0.9331105042188071,0.28857996739721065,0.4284922630973188,-0.15416822897137875,-0.4894345205237471
144,Cambodia,Southeastern Asia,0.8407643312101911,3.819,-0.8085160069389685,-0.8937780591688733,-0.07964782130191972,1.1287357362796595,-0.28696875399633404,1.1564179477565304,-1.8095784848417935
145,Tanzania,Sub-Saharan Africa,0.8535031847133758,3.781,-1.0847815801923986,0.18634165995165186,-0.7019117107569395,-0.3822224234740082,-0.414851442943007,0.7825896762904637,-1.2224749203264955
146,Madagascar,Sub-Saharan Africa,0.8662420382165605,3.681,-1.2061504494559216,-0.7767929089444,-0.47076726585959033,-1.0023093642456076,-0.2122000085255126,-0.0325584301962256,-0.5303127323043856
147,Central African Republic,Sub-Saharan Africa,0.8789808917197452,3.678,-1.4107554013562527,-2.699234488315875,-1.5583363904400873,0.34232928817243247,-0.19813291274137856,0.12379702537182849,0.7522650827647631
148,Chad,Sub-Saharan Africa,0.89171974522293,3.667,-0.995316196183567,-0.5102739726027401,-1.3324909305832957,-0.8068284731026987,-0.4556033931540135,-0.21672290963629556,-0.39494505656266754
149,Guinea,Sub-Saharan Africa,0.9044585987261147,3.656,-1.2598801450875257,-1.3617474387015085,-1.0879495645321267,-0.16274225683752952,0.13009932222174855,0.4251343582052242,-0.32316898143036915
150,Ivory Coast,Sub-Saharan Africa,0.9171974522292994,3.655,-0.8006938968616937,-0.47997007021986904,-1.3277354311879235,0.25117732294874123,0.6231297156741549,-0.10554930633670802,-1.1688342275902166
151,Burkina Faso,Sub-Saharan Africa,0.9299363057324841,3.587,-1.1274877779530041,-0.2476401519511917,-1.003274501012242,-0.08268429632312985,0.1891811245151114,-0.006686664166979224,-1.0986037816393972
152,Afghanistan,Southern Asia,0.9426751592356688,3.575,-1.0301845134836776,-1.8276735351674924,-0.9160450549599857,-0.8107679768157942,-0.0762180826122171,0.915885514310711,-0.3814907225448414
153,Rwanda,Sub-Saharan Africa,0.9554140127388535,3.465,-1.1843242390790094,-0.47263151836076905,-0.5755784725335941,0.8097264988226771,3.8005030052431907,0.048368953880764884,-2.2681593028476374
154,Benin,Sub-Saharan Africa,0.9681528662420382,3.34,-1.0824948746254532,-1.6808737193507548,-0.8732455604016358,0.3229034595182031,-0.22191909288545975,-0.22459692538432696,-0.8508026231535247
155,Syria,Middle East and Northern Africa,0.9808917197452229,3.006,-0.48866109446459544,-1.3325659030735588,0.22141605184853053,-1.1607951458069188,0.7070207596231725,1.5826146731658541,-2.7713572832255067
156,Burundi,Sub-Saharan Africa,0.9936305732484076,2.905,-1.5104242233086262,-1.502417405318292,-1.1317816818163289,-1.3344049990943667,-0.0469755744064112,-0.1329208848893889,-0.5567797920024725
157,Togo,Sub-Saharan Africa,1.0063694267515924,2.839,-1.205456552594228,-2.296477495107633,-0.9674587969945242,-0.22034051802209734,0.010060104863804943,-0.3232720909886264,-0.9479858979737532
158,Denmark,Western Europe,-0.9936305732484076,7.526,0.7391894023024759,0.6498503510993439,0.42008722944605226,0.7526716174606047,2.885033462636941,0.8947006624171977,0.777422037728073
159,Switzerland,Western Europe,-0.9808917197452229,7.509,0.8741050307522472,0.5966098768274435,0.6048451745268277,0.7805651150153958,2.6079543032524835,0.3892638420197476,0.7115340737633131
160,Iceland,Western Europe,-0.9681528662420382,7.501,0.7153445828733637,0.7060262461148843,0.6165301158983141,0.693035681941677,0.37188285945692484,1.613798275215598,0.9128191540256285
161,Norway,Western Europe,-0.9554140127388535,7.498,0.9531304210692317,0.5438298607114079,0.4221253006154976,0.8282014127875383,2.145274734643421,1.0024371953505813,0.6674026805626093
162,Finland,Western Europe,-0.9426751592356688,7.413,0.6827314303737579,0.5661045240013817,0.4632128153915136,0.714770874841514,2.590988533185558,0.22734658167729013,0.9048554836715317
163,Canada,North America,-0.9299363057324841,7.404,0.7366188298375649,0.45519166570737907,0.5085666924822349,0.7268157942401737,1.7661451894795177,1.4360704911886015,0.7265781977963747
164,Netherlands,Western Europe,-0.9171974522292994,7.339,0.7753035798769908,0.26243237020835736,0.4670172149078113,0.629052707842782,1.6466175028773606,1.5974253218347707,0.7304643511669503
165,New Zealand,Australia and New Zealand,-0.9044585987261147,7.334,0.6112600536193028,0.6758662369057211,0.5176972513213496,0.761999637746785,2.667718146553562,1.721472315960505,0.38901278456137284
166,Australia,Australia and New Zealand,-0.89171974522293,7.313,0.7433685538558586,0.48011396339357654,0.5726979986141115,0.70268067379098,1.8515708256958952,1.5968628921384826,0.4934825969514307
167,Sweden,Western Europe,-0.8789808917197452,7.291,0.755007096672449,0.43084494071601226,0.5183766083778313,0.7652146350298858,2.5793085809284286,1.0248718910136232,0.49471910029661414
168,Israel,Middle East and Northern Africa,-0.8662420382165605,7.267,0.5749881722125847,0.16530447795556566,0.5671816193154798,-0.2212914327114654,-0.1607059124429857,0.6520434945631796,1.6178027041150542
169,Austria,Western Europe,-0.8535031847133758,7.119,0.7527519318719443,0.41988028087947527,0.44891914292313756,0.5902916138380726,0.915213777228356,0.6881014873140857,0.7097676404130516
170,United States,North America,-0.8407643312101911,7.104,0.8435577984545022,0.3162484171750891,0.3764996807021836,0.30990762543017564,0.36276056097872894,1.2012873390826149,0.7603906761759663
171,Costa Rica,Latin America and Caribbean,-0.8280254777070064,7.087,0.15096987856804897,0.24056060780476565,0.32883598961942434,0.6296866509690273,-0.005626838313653675,0.04368203974503185,1.6787299344211621
172,Puerto Rico,Latin America and Caribbean,-0.8152866242038217,7.039,0.6093202964832043,0.41211004949925156,0.3726409326213673,0.24923021191813063,0.1416940193529136,0.02174728158980117,1.1722346117894709
173,Germany,Western Europe,-0.802547770700637,6.994,0.748793565683646,0.4599113618049958,0.47397383116618436,0.5500362253214998,1.5293064495502793,0.537307836520435,0.4387378833712386
174,Brazil,Latin America and Caribbean,-0.7898089171974523,6.952,0.1805393471061345,0.29195924945320584,-0.07146836234187962,-0.0404817967759464,0.302911462551686,-0.37982752155980504,1.9078510602280174
175,Belgium,Western Europe,-0.7770700636942676,6.929,0.7133417442043839,0.3296880395994012,0.4868000923925599,0.4544013765622169,1.3329638944541542,0.14910636170478686,0.5921820603973007
176,Ireland,Western Europe,-0.7643312101910829,6.907,0.8048415076486355,0.6436053873604236,0.47310425413388774,0.5745788806375656,1.6318683660855113,1.444131983502062,-0.07563278794703641
177,Luxembourg,Western Europe,-0.7515923566878981,6.871,1.1425011827787412,0.2937147461724415,0.5569912634682536,0.6136116645535227,2.107165693337312,0.35726784151981,-0.14824791892070902
178,Mexico,Latin America and Caribbean,-0.7388535031847133,6.778,0.22397098249487465,-0.6427132496834352,0.19288305547629733,-0.16346676326752407,0.6600451852167611,-0.632358455193101,1.9839990579022135
179,Singapore,Southeastern Asia,-0.7261146496815286,6.739,1.0605425011827787,-0.20245769540693,0.8335439340208427,0.3373935881180946,3.1010699518308544,0.6781652293463317,-0.32018076501284326
180,United Kingdom,Western Europe,-0.7133757961783439,6.725,0.6777637596593595,0.4281973063197879,0.46049538716558663,0.39472015939141464,1.4310925444392346,1.7686539182602175,-0.09019114280877613
181,Chile,Latin America and Caribbean,-0.7006369426751592,6.705,0.3842296167796875,-0.09226430298146684,0.4847348469408551,-0.15984423111755114,0.07144379555820793,0.6087364079490064,1.0948795513259293
182,Panama,Latin America and Caribbean,-0.6878980891719745,6.701,0.3311780476265572,0.1473178312420858,0.1845133765404423,0.34450280746241607,-0.18670872586214252,0.14535683039620031,1.1692758359277828
183,Argentina,Latin America and Caribbean,-0.6751592356687898,6.65,0.2812017032013877,0.36891331875215827,0.15396948328102295,0.04369679405904723,-0.28279125282407613,-0.6789776277965255,1.3521900093473764
184,Czech Republic,Central and Eastern Europe,-0.6624203821656051,6.596,0.5300268096514744,0.20145044319097494,0.3350860745390563,0.004482883535591336,-0.564985719766401,-0.7452193475815524,1.1052720675366354
185,United Arab Emirates,Middle East and Northern Africa,-0.6496815286624203,6.573,0.9469484308468694,-0.19221250143893184,0.24315547765594642,0.6745154863249412,2.126944882561064,0.2960254968128982,0.005608425887080882
186,Uruguay,Latin America and Caribbean,-0.6369426751592356,6.545,0.3288282605267307,0.26908023483365967,0.22114430902593787,0.5917859083499366,0.9191355130227206,-0.2373453318335209,0.6773241478799125
187,Malta,Western Europe,-0.6242038216560509,6.488,0.5279293486831729,0.4629331184528604,0.44212557235832023,0.6192265893859806,0.5917558293192379,2.148668916385452,-0.32522982033900755
188,Colombia,Latin America and Caribbean,-0.6114649681528662,6.481,0.09030121431950774,0.24104984459537232,-0.11918640198915749,0.15468212280383997,-0.4445202267786351,-0.38920134983127114,1.4182251760913251
189,France,Western Europe,-0.5987261146496815,6.478,0.6652263049992112,0.19324853228962804,0.5366920746205791,0.23741170077884427,0.6134106313142077,-0.6057992750906138,0.3873493931565433
190,Thailand,Southeastern Asia,-0.5859872611464968,6.474,0.18331493455290945,0.3074709335789109,0.02364162556556486,0.3728491215359537,-0.6632848800034103,2.302337207849019,0.5422067168628149
191,Saudi Arabia,Middle East and Northern Africa,-0.5732484076433121,6.379,0.8144929821794668,-0.2579716818234145,-0.12983872063479104,-0.15463684115196527,1.6535231680804812,-0.39976252968378956,0.5940515356929941
192,Taiwan,Eastern Asia,-0.5732484076433121,6.379,0.6690269673553064,-0.033642224012893095,0.4217448606638677,-0.4049085310632131,-0.3395711667163989,0.22753405824271966,0.5946550670876668
193,Qatar,Middle East and Northern Africa,-0.5477707006369427,6.375,1.342390790096199,-0.1677506619085993,0.2086441391866739,0.6955261727947835,3.1916108956050984,0.6582927134108236,-0.9259349216513203
194,Spain,Western Europe,-0.535031847133758,6.361,0.5826683488408767,0.5511684125705079,0.6481338061658446,-0.17089295417496825,-0.38160194381687207,-0.2617797775278091,0.2728697917816692
195,Algeria,Middle East and Northern Africa,-0.5222929936305732,6.355,0.12553225043368535,-0.30171520663059764,-0.06089756654302349,-0.9198061945299764,0.4726544183469031,-0.925509311336083,1.7631654485636692
196,Guatemala,Latin America and Caribbean,-0.5095541401273885,6.324,-0.21845134836776545,-0.192068608265224,-0.2719058682862537,0.41025176598442287,-0.16300780084402575,0.4345706786651668,1.4534360808732072
197,Suriname,Latin America and Caribbean,-0.4968152866242038,6.269,0.19523734426746553,-0.4583573155289515,-0.356309188983546,0.4942492302119182,0.17724540688008872,-0.3242719660042496,1.2619105448710872
198,Kuwait,Middle East and Northern Africa,-0.4840764331210191,6.239,1.0157388424538714,-0.17367906066536212,-0.0129349583554124,0.08363521101249766,1.1130909245918412,-0.3680164979377579,0.10243841403725741
199,Bahrain,Middle East and Northern Africa,-0.4713375796178344,6.218,0.7367607632865476,0.017382295383906805,0.04486474001005455,0.27422568375294326,1.2923824544950768,-0.2941507311586052,0.09242862505244116
200,Trinidad and Tobago,Latin America and Caribbean,-0.4585987261146497,6.168,0.5561583346475318,0.13744675952572788,-0.3107922661992689,0.3230393044738272,-0.7990110405388124,0.6299837520309962,0.4455533720476643
201,Venezuela,Latin America and Caribbean,-0.445859872611465,6.084,0.25328812490143493,0.27365603775756886,-0.0581801383170965,-0.9722876290527076,-0.19685408585191186,-1.1001124859392577,1.1237754568806264
202,Slovakia,Central and Eastern Europe,-0.43312101910828027,6.078,0.4836303422173158,0.416570737884195,0.171795812443104,-0.8118094548089113,-0.6535657956434632,-0.5009998750156232,0.5879131798008351
203,El Salvador,Latin America and Caribbean,-0.42038216560509556,6.068,-0.15669452767702252,-0.3688845401174171,-0.12078968464245435,-0.18339069009237446,0.0,-0.8109611298587677,1.486865832026909
204,Malaysia,Southeastern Asia,-0.40764331210191085,6.005,0.43898438732061174,-0.16599516518936366,-0.04562561991331396,-0.103604419489223,-0.1306108529775353,1.2260967379077614,0.20988172256692228
205,Nicaragua,Latin America and Caribbean,-0.39490445859872614,5.992,-0.4403406402775587,-0.12294232761597819,0.03173956167882722,0.23831733381633763,0.4841638603521038,0.49487564054493177,0.9023824769811656
206,Uzbekistan,Central and Eastern Europe,-0.3821656050955414,5.987,-0.3739946380697052,0.6623978358466672,-0.3772333863231836,0.8843053794602427,1.5107208320900298,0.7794025746781652,0.1989003952394623
207,Italy,Western Europe,-0.36942675159235666,5.977,0.6022551648005047,0.29854955680902523,0.5722088615334449,-1.0184749139648612,-0.6869005498955626,-0.32308461442319725,0.2030220730567397
208,Ecuador,Latin America and Caribbean,-0.35668789808917195,5.976,0.0,-0.22502014504431944,0.12413212136034471,-0.04750045281651873,0.6329340551600666,-0.7361579802524686,0.8278684301559617
209,Belize,Latin America and Caribbean,-0.34394904458598724,5.956,-0.1528150134048257,-0.7234373201335332,-0.5020720390222693,0.4488317333816339,0.013470309902382866,0.11436070491188591,1.2793835147607588
