,Happiness Rank,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Score_BOX
0,-0.9936305732484076,0.6677968774641221,1.1844710486934502,0.8178915474395033,1.1428183300126786,2.674027025874931,0.4889388826396699,0.4506171476517482,1.2431698458927758
1,-0.9808917197452229,0.519255637912001,1.3361920110509962,0.8353102623676953,0.9761818511139287,0.30112110490643246,1.3608298962629672,0.7223976388674221,1.2297944691907672
2,-0.9681528662420382,0.5557798454502443,1.2163289973523654,0.6363945162298401,1.0695073356276033,3.217869474402149,0.767716535433071,0.4133159634053891,1.212283530632381
3,-0.9554140127388535,0.7663460022078535,1.1310579026131005,0.6651177325778885,1.1616554971925377,2.207255211219575,0.8027121609798776,0.37396866052831124,1.2097064678775464
4,-0.9426751592356688,0.5570572464910896,1.1070565212386327,0.7206076169513175,0.9952001449012859,1.9049405345496397,1.4971253593300837,0.35402268394827346,1.1606477843194651
5,-0.9299363057324841,0.5002207853650841,1.0945378151260505,0.6757157026590035,1.0346857453359897,2.622362419540475,0.09355080614923124,0.6010142271486086,1.1497788344553046
6,-0.9171974522292994,0.5620249172054879,0.9849199953954187,0.6858517099417112,0.9172704220249952,1.807493925572275,1.6095488063992003,0.3745427513671461,1.135273044739223
7,-0.9044585987261147,0.5656047941964988,1.0105329803154137,0.7348469408551747,1.116690816881,2.8331130909245923,0.9003874515685538,0.23542140475612197,1.1280141895782072
8,-0.89171974522293,0.43702885980129313,1.0985956026246113,0.7280533702903573,1.0242256837529429,2.7545078647853707,1.602737157855268,0.07800275269197128,1.0874987447443394
9,-0.8789808917197452,0.5685538558586972,1.0685507079544145,0.7910705308496041,1.0779297228762905,2.1334242721343624,1.3565804274465691,0.08125593411203623,1.0864582448989015
10,-0.8662420382165605,0.4029490616621982,0.8230689536088408,0.7429992255329556,0.0,-0.24110149622746072,0.707286589176353,1.2913805412646195,1.083336250180748
11,-0.8535031847133758,-0.027251222204699686,0.8632151490733283,0.5973450726232693,0.9987773953993839,-0.002557653778933532,0.22765904261967232,1.4220082875164688,1.0562477380820845
12,-0.8407643312101911,0.574310045734111,1.0334695522044435,0.679275533634968,0.9560767976815795,0.6874120806513493,0.702037245344332,0.47390462731936395,1.042682381379475
13,-0.8280254777070064,0.07487777953004252,-0.06739956256475194,0.47280533702903593,0.3107226951639196,0.9121445926936359,-0.48618922634670675,2.0474140151766065,1.0358943992517553
14,-0.8152866242038217,0.6646428008200597,0.8897778289397951,0.6014755635266783,0.601566745154863,0.4498912997143955,1.1405449318835146,0.43991550560474624,1.0003300413213558
15,-0.802547770700637,0.012900173474215366,0.8487970530678023,0.15372491474068942,0.3500271689911246,0.5889424101624111,-0.45494313210848647,1.5437891467390905,0.9289053725135156
16,-0.7898089171974523,0.9317930925721492,0.8106941406699667,0.7567765866384054,0.9175873935881179,2.3176605993435357,0.38620172478440173,-0.3557155159089399,0.909404371426007
17,-0.7770700636942676,0.5723072070651316,1.2419419822723614,0.6926181062242693,0.9263720340518022,1.5422652286968757,1.5027496562929632,-0.3467508666563621,0.9062392233177976
18,-0.7643312101910829,0.5279293486831729,1.0007194658685394,0.6962594600470114,0.7757199782648071,1.0168378873779786,0.02474690663667036,0.29967541787188956,0.9046563529291048
19,-0.7515923566878981,0.7163065762498028,0.5405203177161276,0.4587018845364748,1.0341423655134936,2.384585873225628,0.2858392700912386,0.053243245232470364,0.8856464558061481
20,-0.7388535031847133,0.4625611102349786,1.000201450443191,0.7309338442098398,0.8289259192175327,1.8290634724412809,1.878390201224847,-0.35522974673761804,0.867666350551503
21,-0.7261146496815286,0.6103926825421855,0.41409577529641994,0.33236864631312935,0.9941586669081685,1.8680250650070336,-0.019497562804649492,0.38807068677456635,0.8602553090929289
22,-0.7133757961783439,0.11225358776218264,0.9152469206860827,0.21758447804997372,0.07195254482883541,0.03887633743978853,-1.000687414073241,1.4426608374366112,0.8374654280828013
23,-0.7006369426751592,0.8654786311307363,0.23618625532404744,1.045666381336703,0.5856276036949827,3.2905920968498235,0.5781152355955504,-0.48024906710238646,0.831098051933769
24,-0.6878980891719745,0.142674656994165,0.7498848854610335,0.4243535917607578,0.5837257743162471,-0.11449763417025448,0.1612298462692163,0.9380055495447756,0.8247274289273475
25,-0.6751592356687898,0.5596278189560004,1.0401749740992288,0.6831886302803027,0.9127875384894041,0.9574150645807582,0.3974503187101612,-0.14068169607042172,0.8055960045973647
26,-0.6624203821656051,0.21146506860116704,0.5368366524692071,0.5927254446391937,0.1273772867234196,0.19233556417579606,0.7192225971753529,0.6838893918317182,0.7629758491937821
27,-0.6496815286624203,1.1313042106923197,0.4048290549096351,0.4263101400834251,1.0288444122441585,3.5461869644912403,0.6698537682789651,-0.9634716303443805,0.731448860609265
28,-0.6369426751592356,0.4805551174893547,0.927967077241856,0.829739534504545,0.6199963774678499,0.8553646788013131,-0.5950506186726661,0.0,0.7121721454729919
29,-0.6242038216560509,0.12687273300741192,0.8930010360308507,0.39886411500156255,0.16550443760188355,-0.18150816317831114,-0.65010623672041,0.9196346427020543,0.7116362467037859
30,-0.6114649681528662,0.3247437312726697,0.7727063428110968,0.5553879808149568,0.22844593370766159,-0.6787160578029755,-0.697912760904887,0.6867892865817311,0.6746021220963527
31,-0.5987261146496815,0.13972559533196657,0.7798146655922646,0.4650878408674031,0.8622984966491578,1.188882731574236,0.08661417322834636,0.1621585815540198,0.663846421712265
32,-0.5859872611464968,-0.08586973663460021,0.8698342350638889,0.13674098832864584,0.5500362253214998,-0.4683064069227163,-0.2157855268091489,0.9510918766146307,0.6595414601871339
33,-0.5732484076433121,-0.009714556063712432,0.9413779210314263,0.26644383755214085,0.6495652961420032,-0.6331045654119954,2.2357205349331335,0.15925868680400687,0.647694889292536
34,-0.5605095541401274,0.6660621353098879,0.42016806722689093,0.21685077242897316,-0.46508784640463685,1.8680250650070336,-0.5091863517060369,0.33482744154209665,0.623966697777838
35,-0.5477707006369427,0.4053777006781264,1.0816737653965698,0.8564518539654072,0.20974461148342677,-0.359350355940151,-0.22665916760404967,-0.12893491429118123,0.5796200327181391
36,-0.535031847133758,0.36956316038479725,1.047830090940486,0.6705525890297425,0.8624343416047817,0.2534634894923058,1.8683914510686164,-0.8279567518234741,0.5649818358484706
37,-0.5222929936305732,0.5013720233401671,0.3978358466674343,0.6381880188589518,-0.07149972831008886,-0.2117737328956904,0.22009748781402308,0.16482295185733156,0.5628116751655807
38,-0.5095541401273885,0.9165115912316666,0.6561816507424888,0.22954116224405235,0.6420938235826841,1.2784858689628715,-0.351581052368454,-0.49301154805802716,0.5611837934249881
39,-0.4968152866242038,0.03513641381485564,0.09804880856452154,-0.0876370602861452,0.8303749320775222,0.2574704804126349,-0.30389951256092995,0.8533050703997294,0.5470660844939569
40,-0.4840764331210191,0.3765494401513955,0.7068320478876484,-0.06962051114824923,0.6595272595544285,-0.8076218082612219,0.62429696287964,0.08472991970088403,0.49206285812703215
41,-0.4713375796178344,-0.3288440309099511,0.2507770231380221,0.10032745010122437,-0.0438779206665458,0.09915171149665376,-0.6975378077740283,1.212568173287112,0.4713013678083261
42,-0.4585987261146497,-0.35882352941176465,0.3039887187751814,0.010326227258522603,0.7432530338706755,-0.09727609872543591,0.352143482064742,0.7820736455504284,0.4674728338827166
43,-0.445859872611465,-0.537170793250276,1.1583400483481066,-0.11611570809385979,1.1094910342329285,1.7232618611194,0.06142982127234082,0.03849352675778569,0.40164264499083036
44,-0.43312101910828027,0.30886295536981523,0.9556233452285023,0.40372831152597205,-0.43325484513675044,-0.61230231467667,-0.31002374703162117,0.05171233632891004,0.3972405217870518
45,-0.42038216560509556,0.469452767702255,0.9185852423161047,0.952893381703556,0.37565658395218243,0.6348949230572489,-0.6967254093238345,-0.7756261638219726,0.392836701752674
46,-0.40764331210191085,0.4282447563475791,0.05701047542304593,0.8829739534504546,-0.3672794783553704,-0.23496312715802042,-0.20603674540682415,0.012541676786858184,0.3911848311793968
47,-0.39490445859872614,-0.17196025863428482,0.1758374582709795,0.4084294623568255,0.32851838435066105,0.6374525768361824,-0.6444819397575304,0.4830606401848867,0.38622778374783384
48,-0.3821656050955414,0.5530673395363507,0.8009381834925752,0.28997676598866856,0.18896033327295772,1.7039942026514345,-0.2807149106361706,-0.6966960336211144,0.3779612430236804
49,-0.36942675159235666,0.43854281659044286,0.7477840451248994,0.8532996372233318,-0.6829831552255026,-0.6574875314378278,0.060554930633670644,-0.27391493151390633,0.3713436837392258
50,-0.35668789808917195,-0.46006938968616934,0.11649591343386662,-0.27513960787510683,0.7288081869226587,-0.15456754337354542,-0.08236470441194867,0.900998770856794,0.33930426210360226
51,-0.34394904458598724,-0.5970351679545812,0.22260273972602723,-0.06029973233331956,-0.3849393225864878,-0.7671256234281087,-0.05643044619422579,1.3187308176378374,0.3387510614420282
52,-0.33121019108280253,-0.3362403406402775,1.0557154368596755,0.05578880147828108,0.5696431805832274,-0.20213990366170775,0.7740282464691912,-0.03282621975902903,0.3326640623032882
53,-0.3184713375796178,0.2357356883772276,0.5309082537124437,0.008777293169744333,0.46775946386524175,-0.18406581695724455,-0.6266091738532684,0.053037161341606465,0.3199260578461805
54,-0.3057324840764331,0.334205961204857,0.9667318982387475,0.6329433823829128,0.8846223510233654,-0.5819514898333263,0.21709786276715407,-0.8764895081219128,0.31604640729632383
55,-0.2929936305732484,0.27467276454817835,0.9195349372625763,0.24682400576094804,-0.9045915595000904,-0.8169146169913467,-1.2006624171978504,0.3462650974850406,0.30772835087117467
56,-0.2802547770700637,-0.5989749250906796,0.5868251410153101,0.279052704520442,0.6410070639376921,0.7420606163945609,0.3725159355080615,0.16605945520251433,0.3049542931184967
57,-0.267515923566879,-0.11491878252641535,0.10550247496258756,0.24380766043016894,0.008014852381814859,-0.39421970245961047,-0.4294463192100988,0.5641399309618969,0.3027345520226229
58,-0.25477707006369427,0.09282447563475776,0.8488546103372858,0.25986766124539734,-0.1530972649882268,0.7227077028006309,-0.6754155730533684,-0.11829215335585501,0.2966279923971832
59,-0.24203821656050956,0.24048257372654153,0.9829342695982503,0.37658120354896135,0.5344593370766165,-0.5457180612984357,-0.3183977002874642,-0.5087475251532745,0.28440485068184335
60,-0.22929936305732485,0.23939441728433986,0.3807413376309428,0.22687808258264394,0.5300217351929,-0.009548574108018211,0.7012248468941381,-0.4796602559856326,0.2727247903854176
61,-0.21656050955414013,0.17265415549597857,-0.4077644756532754,0.4010924061468228,-0.6989675783372576,-0.6976426957670832,-1.025496812898388,0.7991344476583722,0.2666017651004239
62,-0.20382165605095542,0.24978709982652578,0.5200011511453896,0.1721490781124744,0.01580329650425644,0.034954601645423876,-0.22240969878765163,-0.17752655170129553,0.2638174554310099
63,-0.1910828025477707,0.25954896703989894,0.85829400253252,0.07828910718895637,-0.21010686469842416,-0.6486209983375252,-1.353268341457318,0.0922667019953341,0.24263380810043125
64,-0.17834394904458598,-0.2565525942280398,0.6132439277080693,0.1276104294895311,0.4131045100525266,-0.7088111172684259,-0.038995125609298985,0.16062767265046013,0.23872712727332548
65,-0.16560509554140126,0.3706040056773377,0.38030965810981904,0.7693311050421883,0.34903097264988214,0.31263054691163317,0.2696537932758403,-0.9014403791943587,0.23090961259086423
66,-0.15286624203821655,0.3707143983598799,-0.12878439046851642,0.7693311050421883,-0.029297228762905157,-0.38083464768319203,0.5489313835770527,-0.4739193475972822,0.22755755059040705
67,-0.14012738853503184,-0.053256584134994595,0.40229653505237717,-0.06193018926887587,-0.5768882448831733,0.5771772027793173,-0.8768903887014123,0.3250678972819011,0.18052082597163602
68,-0.12738853503184713,-0.2705882352941177,-0.3624669045700473,-0.024810119702713275,-0.7503169715631226,-0.5006180996632423,0.40344956880389954,0.8162835714338289,0.171538438115759
69,-0.11464968152866242,-0.02300898911843556,0.8309830781627721,-0.27606353347192203,0.28486687194348853,1.7247964533867601,-0.3046494188226473,-0.5025797287052777,0.1484870929750338
70,-0.10191082802547771,0.05448667402617861,0.13606538505813284,0.1876384190002583,0.6677685201956168,-0.2636088494820752,0.9930008748906386,-0.6621328210676615,0.10845214909381891
71,-0.08917197452229299,0.6512852862324552,0.3460630827673532,1.013138765472357,0.8281561311356639,2.2601986444434976,1.1013623297087864,-2.2919031111307375,0.10675724280227748
72,-0.07643312101910828,0.2817852073805392,0.834522850235985,0.36185274256443717,0.1616102155406629,0.3897011807834947,-0.8232720909886266,-0.9177210065726037,0.08130134821896748
73,-0.06369426751592357,-0.2283393786469012,0.4292333371704848,-0.006847919129335906,0.23963050172070283,-0.9048126518606933,1.8548306461692288,-0.5111910912878032,0.0642968979573191
74,-0.050955414012738856,-0.5376123639804447,-0.07387475538160496,0.28888979469829756,0.8207299402282192,-0.014663881665885158,-0.3120859892513437,-0.014028424856661023,0.04215025560213007
75,-0.03821656050955414,0.1386532092729853,0.024145274548175465,0.2480196741803559,-0.8378916862887157,0.4376145615755147,-0.5999875015623048,-0.1854460612216355,0.026221397645443394
76,-0.025477707006369428,-0.7865951742627345,0.6136180499597097,0.028342776396418565,0.09771780474551704,-0.5440129587791467,0.510936132983377,0.031560275858008385,0.0
77,-0.012738853503184714,-0.5026178836145718,-0.09672499136640969,-1.3053981711708038,-0.3162923383445029,-0.5612344942239653,0.3361454818147732,1.0038199121199414,-0.01027846722497895
78,0.0,-0.31957104557640753,0.47778289397950957,-0.18038288563703309,0.5382629958340879,0.4119527686602158,1.633795775528059,-0.8439429736433421,-0.018851606294854623
79,0.012738853503184714,0.08016085790884707,0.0,0.0,-0.1942130048904183,0.4648109467581738,-0.8783277090363705,-0.309906011025488,-0.042321017474187914
80,0.025477707006369428,-0.5955369815486515,-1.5074824450328081,-0.341825296539355,-1.3229940228219523,-0.01270301376870289,0.7384701912260967,1.3186866568040807,-0.05264149097216622
81,0.03821656050955414,-0.11209588392997953,0.3338033843674455,0.15201293495835538,-0.029795326933526416,0.3137388635491709,-0.6749781277340333,-0.48768280745140424,-0.05378884732378978
82,0.03821656050955414,0.002081690585081198,-0.09312766202371378,0.2303292164295712,-1.0441496105777937,0.3139946289270643,-0.35708036495438084,-0.1635275674004724,-0.05378884732378978
83,0.06369426751592357,-0.13079955842926982,0.025382755842062683,0.4786206334325195,0.4699329831552256,-0.6677181465535617,-0.8542057242844645,-0.5164756710606692,-0.08366510287344615
84,0.07643312101910828,-0.7927456237186562,-0.0627662023713595,-0.9272136849685456,0.33997464227495006,0.1581482586640522,-0.1414198225221848,0.6227266370789085,-0.08999624362906852
85,0.08917197452229299,0.11100772748777786,-0.14979279382986088,0.3490536556203211,-0.2830556058685021,-0.8494820751097661,-0.5065616797900264,-0.4121236208939622,-0.0928753309403654
86,0.10191082802547771,-0.08284182305630038,0.20637158973178332,0.29323767985978083,-0.960514399565296,-0.6816999872117312,-0.16391701037370332,-0.27417989651644603,-0.09345124574550931
87,0.11464968152866242,0.29466961047153434,0.5796592609646601,0.6378891017541001,0.45960876652780275,-0.8129076260710176,-0.5083739532558431,-1.3934803889097422,-0.10555296906284387
88,0.12738853503184713,0.2208799873836935,0.4538102912397837,0.22804657671979237,-0.5274406810360442,-0.3649771942538046,-0.22672165979252598,-0.8671862924772017,-0.10785968883833733
89,0.14012738853503184,-0.42223624034064033,0.2798146655922645,-0.16117066807972927,0.961148342691541,0.14203503985677135,0.19603799525059357,-0.6736882392339564,-0.1222885520587459
90,0.15286624203821655,-1.237328497082479,0.03911016461379071,-0.5481596217339908,0.23831733381633763,2.4992540176478117,1.7787776527934005,-0.1485864853128421,-0.13153380088049194
91,0.16560509554140126,-0.37576092099038,-0.8546678945550826,-0.08399570646340301,0.016844774497373666,-0.1762223453685154,-0.9175103112110987,0.3569225786982864,-0.1570019176398363
92,0.17834394904458598,-0.08602744046680331,0.18530562910095566,0.25815568146306356,-0.35600434703858,-0.4506585958480755,0.03155855518060242,-0.6946940758241511,-0.1604798345853435
93,0.1910828025477707,-1.4035325658413498,0.2542016806722687,-1.492248535985543,-0.32974098895127685,0.42542307856259864,0.025934258217722703,1.2366652682402646,-0.1813726817156772
94,0.20382165605095542,-0.14885664721652747,-0.3844537815126051,0.4695715974401828,-0.252943307371853,-0.3580715290506842,-0.47381577302837147,-0.45974371996143243,-0.18834666452569665
95,0.21656050955414013,-0.22209430689165743,-0.05401749740992307,0.4085925080503812,-1.452363702227857,-0.8854597382667635,0.18460192475940498,-0.21725658180426397,-0.1941620404995066
96,0.22929936305732485,-0.9424538716290803,0.2967077241855643,-1.533526270737374,-0.43253033870675595,0.16121744319877243,-0.3415823022122236,0.8641686355038385,-0.22387344884670493
97,0.24203821656050956,-0.12252010723860593,0.6736790606653623,0.07554450468077024,0.7404908531063212,0.3087088111172684,-0.01062367204099492,-1.4693928621372367,-0.2314612086962773
98,0.25477707006369427,-0.6030594543447406,-0.5752849084839419,-0.24826424272068912,0.8273863430537947,1.1625388976512214,1.2709661292338459,-0.6966665930652768,-0.23671768943699986
99,0.267515923566879,-0.22846554171266367,1.0437147461724416,-0.10263726409326206,0.1044647708748414,-0.6775224860394732,0.7109111361079864,-1.2713462430170677,-0.23788617665141681
100,0.2802547770700637,-0.4116070020501498,0.38825256129849206,-1.5347762877213003,-0.48274769063575423,-0.6439319664094805,-0.22465941757280347,0.4055436566642379,-0.24197697290982428
101,0.2929936305732484,0.2854439362876518,-0.024749625877748517,0.6567480536420331,-1.522369136026082,-0.7857112408883585,-1.3657042869641296,-0.6038994016207022,-0.24782391649521593
102,0.3057324840764331,0.08292067497240192,-0.3969149303557042,0.5408225655239883,-0.33522006882811073,-0.5141736646915896,0.0,-0.9430840454267774,-0.25835718476170216
103,0.3184713375796178,0.2332124270619776,0.7603890871417063,0.32228698759494023,-0.41690816880999804,-0.6696790144507441,-0.5658042744656918,-1.4286324125799492,-0.2812181779789468
104,0.33121019108280253,-0.5957104557640751,0.0447507770231379,0.14850745254690983,-0.053024814345227295,-0.3229464171533314,0.07330333708286459,-0.5404991646242279,-0.2882631084083031
